comic	http://dbpedia.org/ontology/Comics	
camera	http://dbpedia.org/ontology/Camera	
launched on	http://dbpedia.org/ontology/shipLaunch	
wide	http://dbpedia.org/ontology/width	
television season	http://dbpedia.org/ontology/TelevisionSeason	
Australian Football league	http://dbpedia.org/ontology/AustralianFootballLeague	
currency	http://dbpedia.org/ontology/Currency	
ideology	http://dbpedia.org/ontology/Ideology	
monarch	http://dbpedia.org/ontology/Monarch	
begin at	http://dbpedia.org/ontology/routeStart	
begin in	http://dbpedia.org/ontology/routeStart	
volleyball player	http://dbpedia.org/ontology/VolleyballPlayer	
position	http://dbpedia.org/ontology/position	
museum	http://dbpedia.org/ontology/Museum	
executive producer	http://dbpedia.org/ontology/executiveProducer	
be the same as	http://dbpedia.org/ontology/synonym	
melt at	http://dbpedia.org/ontology/meltingPoint	
governmental administrative region	http://dbpedia.org/ontology/GovernmentalAdministrativeRegion	
match	http://dbpedia.org/ontology/FootballMatch	
belong to	http://dbpedia.org/ontology/languageFamily	
belong to	http://dbpedia.org/ontology/division	
military unit	http://dbpedia.org/ontology/MilitaryUnit	
OCLC number	http://dbpedia.org/ontology/oclc	
cleric	http://dbpedia.org/ontology/Cleric	
language family	http://dbpedia.org/ontology/languageFamily	
color	http://dbpedia.org/ontology/colourName	
based in	http://dbpedia.org/ontology/locationCountry	
fight in	http://dbpedia.org/ontology/battle	
military structure	http://dbpedia.org/ontology/MilitaryStructure	
require	http://dbpedia.org/ontology/requirement	
active until	http://dbpedia.org/ontology/activeYearsStartDate	
active since	http://dbpedia.org/ontology/activeYearsStartDate	
active until	http://dbpedia.org/ontology/activeYearsEndYear	
active since	http://dbpedia.org/ontology/activeYearsEndYear	
active until	http://dbpedia.org/ontology/activeYearsEndDate	
active since	http://dbpedia.org/ontology/activeYearsEndDate	
active until	http://dbpedia.org/ontology/activeYearsStartYear	
active since	http://dbpedia.org/ontology/activeYearsStartYear	
crossing	http://dbpedia.org/ontology/crosses	
curler	http://dbpedia.org/ontology/Curler	
lake	http://dbpedia.org/ontology/Lake	
project	http://dbpedia.org/ontology/Project	
municipality	http://dbpedia.org/ontology/Municipality	
old territory	http://dbpedia.org/ontology/OldTerritory	
basketball player	http://dbpedia.org/ontology/BasketballPlayer	
LP	http://dbpedia.org/ontology/Album	
painting	http://dbpedia.org/ontology/Painting	
precursor of	http://dbpedia.org/ontology/precursor	
manufacturer	http://dbpedia.org/ontology/manufacturer	
gnetophyte	http://dbpedia.org/ontology/Gnetophytes	
part of	http://dbpedia.org/ontology/series	
part of	http://dbpedia.org/ontology/broadcastNetwork	
established on	http://dbpedia.org/ontology/foundingYear	
established in	http://dbpedia.org/ontology/foundingYear	
established on	http://dbpedia.org/ontology/foundingDate	
established in	http://dbpedia.org/ontology/foundingDate	
established on	http://dbpedia.org/ontology/formationDate	
established in	http://dbpedia.org/ontology/formationDate	
established on	http://dbpedia.org/ontology/formationYear	
established in	http://dbpedia.org/ontology/formationYear	
Mixed Martial Arts event	http://dbpedia.org/ontology/MixedMartialArtsEvent	
mascot	http://dbpedia.org/ontology/mascot	
track on	http://dbpedia.org/ontology/Song	
track on	http://dbpedia.org/ontology/album	
soccer manager	http://dbpedia.org/ontology/SoccerManager	
capacity	http://dbpedia.org/ontology/seatingCapacity	
moss	http://dbpedia.org/ontology/Moss	
surname	http://dbpedia.org/ontology/Surname	
mall	http://dbpedia.org/ontology/ShoppingMall	
railroad track	http://dbpedia.org/ontology/RailwayLine	
current release	http://dbpedia.org/ontology/latestReleaseVersion	
board game	http://dbpedia.org/ontology/BoardGame	
revenue	http://dbpedia.org/ontology/revenue	
team member	http://dbpedia.org/ontology/TeamMember	
video games league	http://dbpedia.org/ontology/VideoGamesLeague	
watermill	http://dbpedia.org/ontology/Watermill	
organisation member	http://dbpedia.org/ontology/OrganisationMember	
spoken in	http://dbpedia.org/ontology/spokenIn	
founding year	http://dbpedia.org/ontology/foundingYear	
publish	http://dbpedia.org/ontology/publisher	
gymnast	http://dbpedia.org/ontology/Gymnast	
parish	http://dbpedia.org/ontology/Parish	
commissioned on	http://dbpedia.org/ontology/commissioningDate	
prehistorical period	http://dbpedia.org/ontology/PrehistoricalPeriod	
air until	http://dbpedia.org/ontology/completionDate	
air on	http://dbpedia.org/ontology/completionDate	
air until	http://dbpedia.org/ontology/channel	
air on	http://dbpedia.org/ontology/channel	
feature	http://dbpedia.org/ontology/guest	
feature	http://dbpedia.org/ontology/starring	
anatomical structure	http://dbpedia.org/ontology/AnatomicalStructure	
ethnicity	http://dbpedia.org/ontology/ethnicity	
street	http://dbpedia.org/ontology/Road	
cover	http://dbpedia.org/ontology/broadcastArea	
sister channel	http://dbpedia.org/ontology/sisterStation	
influence	http://dbpedia.org/ontology/influenced	
influence	http://dbpedia.org/ontology/influencedBy	
runtime	http://dbpedia.org/ontology/runtime	
ridge	http://dbpedia.org/ontology/MountainRange	
film	http://dbpedia.org/ontology/Film	
space station	http://dbpedia.org/ontology/SpaceStation	
capacity	http://dbpedia.org/ontology/capacity	
artwork	http://dbpedia.org/ontology/Artwork	
melting point	http://dbpedia.org/ontology/meltingPoint	
insect	http://dbpedia.org/ontology/Insect	
canal	http://dbpedia.org/ontology/Canal	
total area	http://dbpedia.org/ontology/areaTotal	
star	http://dbpedia.org/ontology/Star	
product	http://dbpedia.org/ontology/product	
magistrate	http://dbpedia.org/ontology/Judge	
bowling league	http://dbpedia.org/ontology/BowlingLeague	
based on	http://dbpedia.org/ontology/relatedMeanOfTransportation	
athletics	http://dbpedia.org/ontology/Sport	
racing driver	http://dbpedia.org/ontology/RacingDriver	
architectural structure	http://dbpedia.org/ontology/ArchitecturalStructure	
study at	http://dbpedia.org/ontology/almaMater	
study at	http://dbpedia.org/ontology/university	
study at	http://dbpedia.org/ontology/education	
located in	http://dbpedia.org/ontology/locationCity	
located in	http://dbpedia.org/ontology/locationCountry	
laid down on	http://dbpedia.org/ontology/layingDown	
shirt number	http://dbpedia.org/ontology/squadNumber	
shirt number	http://dbpedia.org/ontology/number	
border	http://dbpedia.org/ontology/border	
daughter	http://dbpedia.org/ontology/parent	
daughter	http://dbpedia.org/ontology/child	
religious building	http://dbpedia.org/ontology/ReligiousBuilding	
motorcycle rider	http://dbpedia.org/ontology/MotorcycleRider	
run into	http://dbpedia.org/ontology/mouthMountain	
run into	http://dbpedia.org/ontology/riverMouth	
run into	http://dbpedia.org/ontology/mouthPlace	
office holder	http://dbpedia.org/ontology/OfficeHolder	
radio station	http://dbpedia.org/ontology/RadioStation	
produce	http://dbpedia.org/ontology/product	
produce	http://dbpedia.org/ontology/manufacturer	
create	http://dbpedia.org/ontology/designer	
hold seats	http://dbpedia.org/ontology/seatingCapacity	
class	http://dbpedia.org/ontology/class	
flow into	http://dbpedia.org/ontology/mouthPlace	
flow into	http://dbpedia.org/ontology/mouthMountain	
flow into	http://dbpedia.org/ontology/riverMouth	
movie	http://dbpedia.org/ontology/Film	
speedway league	http://dbpedia.org/ontology/SpeedwayLeague	
Entrez ID	http://dbpedia.org/ontology/entrezgene	
people	http://dbpedia.org/ontology/Person	
have inhabitants	http://dbpedia.org/ontology/totalPopulation	
have inhabitants	http://dbpedia.org/ontology/populationTotal	
have inhabitants	http://dbpedia.org/ontology/populationUrban	
child	http://dbpedia.org/ontology/parent	
child	http://dbpedia.org/ontology/child	
beach volleyball player	http://dbpedia.org/ontology/BeachVolleyballPlayer	
source	http://dbpedia.org/ontology/source	
band	http://dbpedia.org/ontology/Band	
vein	http://dbpedia.org/ontology/Vein	
table tennis player	http://dbpedia.org/ontology/TableTennisPlayer	
track list	http://dbpedia.org/ontology/TrackList	
church	http://dbpedia.org/ontology/Church	
legal case	http://dbpedia.org/ontology/LegalCase	
operate	http://dbpedia.org/ontology/operatedBy	
operate	http://dbpedia.org/ontology/operator	
originate in	http://dbpedia.org/ontology/origin	
originate in	http://dbpedia.org/ontology/sourceCountry	
originate in	http://dbpedia.org/ontology/source	
horse rider	http://dbpedia.org/ontology/HorseRider	
intercommunality	http://dbpedia.org/ontology/Intercommunality	
TV host	http://dbpedia.org/ontology/TelevisionHost	
administrative region	http://dbpedia.org/ontology/AdministrativeRegion	
legal matter	http://dbpedia.org/ontology/LegalCase	
state	http://dbpedia.org/ontology/State	
minimum altitude	http://dbpedia.org/ontology/minimumElevation	
sports team	http://dbpedia.org/ontology/SportsTeam	
mosque	http://dbpedia.org/ontology/Mosque	
train	http://dbpedia.org/ontology/Train	
prequel	http://dbpedia.org/ontology/previousWork	
gene	http://dbpedia.org/ontology/Gene	
year in spaceflight	http://dbpedia.org/ontology/YearInSpaceflight	
spaceship	http://dbpedia.org/ontology/Spacecraft	
handball league	http://dbpedia.org/ontology/HandballLeague	
ship	http://dbpedia.org/ontology/Ship	
profession	http://dbpedia.org/ontology/profession	
wine	http://dbpedia.org/ontology/Wine	
boiling point	http://dbpedia.org/ontology/boilingPoint	
chairman	http://dbpedia.org/ontology/chairman	
draft	http://dbpedia.org/ontology/shipDraft	
write	http://dbpedia.org/ontology/musicalArtist	
write	http://dbpedia.org/ontology/writer	
write	http://dbpedia.org/ontology/musicalBand	
write	http://dbpedia.org/ontology/genre	
write	http://dbpedia.org/ontology/composer	
philosopher	http://dbpedia.org/ontology/Philosopher	
canonize in	http://dbpedia.org/ontology/canonizedPlace	
conservation status	http://dbpedia.org/ontology/conservationStatus	
waterway tunnel	http://dbpedia.org/ontology/WaterwayTunnel	
newspaper	http://dbpedia.org/ontology/Newspaper	
architect	http://dbpedia.org/ontology/Architect	
design	http://dbpedia.org/ontology/architect	
sublime at	http://dbpedia.org/ontology/sublimationPoint	
engine	http://dbpedia.org/ontology/Locomotive	
radio host	http://dbpedia.org/ontology/RadioHost	
soap character	http://dbpedia.org/ontology/SoapCharacter	
periodical literature	http://dbpedia.org/ontology/PeriodicalLiterature	
airport	http://dbpedia.org/ontology/Airport	
Gaelic games player	http://dbpedia.org/ontology/GaelicGamesPlayer	
amphibian	http://dbpedia.org/ontology/Amphibian	
sports event	http://dbpedia.org/ontology/SportsEvent	
model	http://dbpedia.org/ontology/Model	
subordinate to	http://dbpedia.org/ontology/commandStructure	
religious	http://dbpedia.org/ontology/Religious	
related to	http://dbpedia.org/ontology/related	
related to	http://dbpedia.org/ontology/relative	
father	http://dbpedia.org/ontology/parent	
father	http://dbpedia.org/ontology/child	
space shuttle	http://dbpedia.org/ontology/SpaceShuttle	
predecessor	http://dbpedia.org/ontology/successor	
predecessor	http://dbpedia.org/ontology/predecessor	
publisher	http://dbpedia.org/ontology/Publisher	
publisher	http://dbpedia.org/ontology/publisher	
periodical	http://dbpedia.org/ontology/PeriodicalLiterature	
abbreviate	http://dbpedia.org/ontology/abbreviation	
road	http://dbpedia.org/ontology/Road	
department	http://dbpedia.org/ontology/Department	
daughter company	http://dbpedia.org/ontology/owningCompany	
daughter company	http://dbpedia.org/ontology/parentCompany	
electricity station	http://dbpedia.org/ontology/PowerStation	
cycling competition	http://dbpedia.org/ontology/CyclingCompetition	
plane	http://dbpedia.org/ontology/Aircraft	
race	http://dbpedia.org/ontology/Race	
beer	http://dbpedia.org/ontology/Beer	
group	http://dbpedia.org/ontology/Group	
inline hockey league	http://dbpedia.org/ontology/InlineHockeyLeague	
chemical substance	http://dbpedia.org/ontology/ChemicalSubstance	
homepage	http://dbpedia.org/ontology/Webiste	
colour	http://dbpedia.org/ontology/Colour	
agent	http://dbpedia.org/ontology/Agent	
professor	http://dbpedia.org/ontology/Professor	
horse trainer	http://dbpedia.org/ontology/HorseTrainer	
parent company	http://dbpedia.org/ontology/parentCompany	
parent company	http://dbpedia.org/ontology/owningCompany	
poker player	http://dbpedia.org/ontology/PokerPlayer	
regency	http://dbpedia.org/ontology/Regency	
educational institution	http://dbpedia.org/ontology/EducationalInstitution	
recipient	http://dbpedia.org/ontology/award	
water board	http://dbpedia.org/ontology/DistrictWaterBoard	
Canadian Football player	http://dbpedia.org/ontology/CanadianFootballPlayer	
installment	http://dbpedia.org/ontology/Installment	
engine displacement	http://dbpedia.org/ontology/displacement	
architect	http://dbpedia.org/ontology/architect	
archaea	http://dbpedia.org/ontology/Archaea	
cross	http://dbpedia.org/ontology/routeJunction	
play for	http://dbpedia.org/ontology/tenant	
play in	http://dbpedia.org/ontology/tenant	
play for	http://dbpedia.org/ontology/team	
play in	http://dbpedia.org/ontology/team	
play for	http://dbpedia.org/ontology/league	
play in	http://dbpedia.org/ontology/league	
play for	http://dbpedia.org/ontology/college	
play in	http://dbpedia.org/ontology/college	
legislature	http://dbpedia.org/ontology/Legislature	
location	http://dbpedia.org/ontology/Place	
die in	http://dbpedia.org/ontology/deathYear	
die on	http://dbpedia.org/ontology/deathYear	
die in	http://dbpedia.org/ontology/deathDate	
die on	http://dbpedia.org/ontology/deathDate	
die in	http://dbpedia.org/ontology/deathPlace	
die on	http://dbpedia.org/ontology/deathPlace	
airline	http://dbpedia.org/ontology/Airline	
contain	http://dbpedia.org/ontology/order	
contain	http://dbpedia.org/ontology/phylum	
contain	http://dbpedia.org/ontology/class	
contain	http://dbpedia.org/ontology/kingdom	
contain	http://dbpedia.org/ontology/family	
murderer	http://dbpedia.org/ontology/Murderer	
railway station	http://dbpedia.org/ontology/RailwayStation	
French locality	http://dbpedia.org/ontology/FrenchLocality	
world heritage site	http://dbpedia.org/ontology/WorldHeritageSite	
operate	http://dbpedia.org/ontology/broadcastNetwork	
infrastructure	http://dbpedia.org/ontology/Infrastructure	
clerical administrative region	http://dbpedia.org/ontology/ClericalAdministrativeRegion	
TV show	http://dbpedia.org/ontology/TelevisionShow	
member	http://dbpedia.org/ontology/class	
member	http://dbpedia.org/ontology/family	
member	http://dbpedia.org/ontology/kingdom	
member	http://dbpedia.org/ontology/order	
member	http://dbpedia.org/ontology/genus	
member	http://dbpedia.org/ontology/phylum	
Christian doctrine	http://dbpedia.org/ontology/ChristianDoctrine	
list	http://dbpedia.org/ontology/List	
come out on	http://dbpedia.org/ontology/releaseDate	
party	http://dbpedia.org/ontology/PoliticalParty	
formation year	http://dbpedia.org/ontology/formationYear	
reviewed at	http://dbpedia.org/ontology/review	
weight	http://dbpedia.org/ontology/weight	
film festival	http://dbpedia.org/ontology/FilmFestival	
broadcast on	http://dbpedia.org/ontology/frequency	
founder	http://dbpedia.org/ontology/foundingPerson	
founder	http://dbpedia.org/ontology/foundedBy	
former band member of	http://dbpedia.org/ontology/formerBandMember	
developer	http://dbpedia.org/ontology/developer	
sub-municipality	http://dbpedia.org/ontology/SubMunicipality	
region	http://dbpedia.org/ontology/Region	
was member of	http://dbpedia.org/ontology/formerBandMember	
musical	http://dbpedia.org/ontology/Musical	
death place	http://dbpedia.org/ontology/deathPlace	
home country	http://dbpedia.org/ontology/nationality	
chess player	http://dbpedia.org/ontology/ChessPlayer	
race course	http://dbpedia.org/ontology/Racecourse	
rugby club	http://dbpedia.org/ontology/RugbyClub	
bishop	http://dbpedia.org/ontology/ChristianBishop	
fish	http://dbpedia.org/ontology/Fish	
human gene location	http://dbpedia.org/ontology/HumanGeneLocation	
IATA location identifier	http://dbpedia.org/ontology/iataLocationIdentifier	
tall	http://dbpedia.org/ontology/height	
tall	http://dbpedia.org/ontology/elevation	
weigh	http://dbpedia.org/ontology/weight	
bacteria	http://dbpedia.org/ontology/Bacteria	
status	http://dbpedia.org/ontology/status	
public service output	http://dbpedia.org/ontology/PublicServiceOutput	
son	http://dbpedia.org/ontology/child	
son	http://dbpedia.org/ontology/parent	
temple	http://dbpedia.org/ontology/Temple	
tunnel	http://dbpedia.org/ontology/Tunnel	
occupation	http://dbpedia.org/ontology/occupation	
record label	http://dbpedia.org/ontology/RecordLabel	
time zone	http://dbpedia.org/ontology/timeZone	
snooker champion	http://dbpedia.org/ontology/SnookerChamp	
softball league	http://dbpedia.org/ontology/SoftballLeague	
IATA code	http://dbpedia.org/ontology/iataLocationIdentifier	
movie genre	http://dbpedia.org/ontology/MovieGenre	
aristocrat	http://dbpedia.org/ontology/Aristocrat	
serve in	http://dbpedia.org/ontology/militaryUnit	
serve in	http://dbpedia.org/ontology/militaryBranch	
serve in	http://dbpedia.org/ontology/battle	
soccer league	http://dbpedia.org/ontology/SoccerLeague	
martial artist	http://dbpedia.org/ontology/MartialArtist	
park	http://dbpedia.org/ontology/Park	
sportsman	http://dbpedia.org/ontology/Athlete	
historic building	http://dbpedia.org/ontology/HistoricBuilding	
power station	http://dbpedia.org/ontology/PowerStation	
formation date	http://dbpedia.org/ontology/formationDate	
government agency	http://dbpedia.org/ontology/GovernmentAgency	
subsidiary	http://dbpedia.org/ontology/owningCompany	
subsidiary	http://dbpedia.org/ontology/parentCompany	
restaurant	http://dbpedia.org/ontology/Restaurant	
long	http://dbpedia.org/ontology/runtime	
long	http://dbpedia.org/ontology/length	
manage	http://dbpedia.org/ontology/managerClub	
manage	http://dbpedia.org/ontology/team	
manage	http://dbpedia.org/ontology/manager	
football match	http://dbpedia.org/ontology/FootballMatch	
tax	http://dbpedia.org/ontology/Tax	
league	http://dbpedia.org/ontology/SportsLeague	
written in	http://dbpedia.org/ontology/programmingLanguage	
mother	http://dbpedia.org/ontology/child	
mother	http://dbpedia.org/ontology/parent	
clerk	http://dbpedia.org/ontology/Cleric	
work as	http://dbpedia.org/ontology/field	
work on	http://dbpedia.org/ontology/field	
work as	http://dbpedia.org/ontology/occupation	
work on	http://dbpedia.org/ontology/occupation	
work as	http://dbpedia.org/ontology/profession	
work on	http://dbpedia.org/ontology/profession	
aired on	http://dbpedia.org/ontology/network	
called	http://dbpedia.org/ontology/pseudonym	
called	http://dbpedia.org/ontology/commonName	
called	http://dbpedia.org/ontology/alias	
programming language	http://dbpedia.org/ontology/programmingLanguage	
programming language	http://dbpedia.org/ontology/ProgrammingLanguage	
enzyme	http://dbpedia.org/ontology/Enzyme	
distributor	http://dbpedia.org/ontology/distributor	
tennis player	http://dbpedia.org/ontology/TennisPlayer	
ginkgo	http://dbpedia.org/ontology/Ginkgo	
single	http://dbpedia.org/ontology/Single	
Canadian Football league	http://dbpedia.org/ontology/CanadianFootballLeague	
diocese	http://dbpedia.org/ontology/Diocese	
muscle	http://dbpedia.org/ontology/Muscle	
abbreviation	http://dbpedia.org/ontology/abbreviation	
released on	http://dbpedia.org/ontology/releaseDate	
broadcast	http://dbpedia.org/ontology/Broadcast	
crustacean	http://dbpedia.org/ontology/Crustacean	
software	http://dbpedia.org/ontology/Software	
record after	http://dbpedia.org/ontology/subsequentWork	
record before	http://dbpedia.org/ontology/subsequentWork	
record after	http://dbpedia.org/ontology/previousWork	
record before	http://dbpedia.org/ontology/previousWork	
racing league	http://dbpedia.org/ontology/FormulaOneRacingLeague	
racing league	http://dbpedia.org/ontology/AutoRacingLeague	
grid reference	http://dbpedia.org/ontology/gridReference	
LC classification	http://dbpedia.org/ontology/lcc	
town	http://dbpedia.org/ontology/Town	
magnitude	http://dbpedia.org/ontology/magnitude	
judge	http://dbpedia.org/ontology/Judge	
system of law	http://dbpedia.org/ontology/SystemOfLaw	
wind motor	http://dbpedia.org/ontology/WindMotor	
open swarm	http://dbpedia.org/ontology/OpenSwarm	
chancellor	http://dbpedia.org/ontology/Chancellor	
star	http://dbpedia.org/ontology/starring	
video game	http://dbpedia.org/ontology/VideoGame	
artery	http://dbpedia.org/ontology/Artery	
drink	http://dbpedia.org/ontology/Beverage	
urban population	http://dbpedia.org/ontology/populationUrban	
located in	http://dbpedia.org/ontology/address	
kingdom	http://dbpedia.org/ontology/kingdom	
automobile	http://dbpedia.org/ontology/Automobile	
Canadian Football team	http://dbpedia.org/ontology/CanadianFootballTeam	
artist	http://dbpedia.org/ontology/Artist	
elevation	http://dbpedia.org/ontology/elevation	
sickness	http://dbpedia.org/ontology/Disease	
comedy group	http://dbpedia.org/ontology/ComedyGroup	
cartoon	http://dbpedia.org/ontology/Cartoon	
record date	http://dbpedia.org/ontology/recordDate	
mean	http://dbpedia.org/ontology/callsignMeaning	
rise to	http://dbpedia.org/ontology/maximumElevation	
rise to	http://dbpedia.org/ontology/elevation	
animanga character	http://dbpedia.org/ontology/AnimangaCharacter	
sublimation point	http://dbpedia.org/ontology/sublimationPoint	
American Football league	http://dbpedia.org/ontology/AmericanFootballLeague	
sculptor	http://dbpedia.org/ontology/Sculptor	
arachnid	http://dbpedia.org/ontology/Arachnid	
build	http://dbpedia.org/ontology/company	
academical journal	http://dbpedia.org/ontology/AcademicalJournal	
