comic	http://dbpedia.org/ontology/Comics	
web page	http://dbpedia.org/ontology/Website	
be placed on the NRHP	http://dbpedia.org/ontology/added	
generating plant	http://dbpedia.org/ontology/PowerStation	
decommissioned on	http://dbpedia.org/ontology/decommissioningDate	
mountain	http://dbpedia.org/ontology/Mountain	
IUPAC name	http://dbpedia.org/ontology/iupacName	
graduate from	http://dbpedia.org/ontology/college	
gross	http://dbpedia.org/ontology/gross	
polyhedron	http://dbpedia.org/ontology/Polyhedron	
race for	http://dbpedia.org/ontology/team	
flowering plant	http://dbpedia.org/ontology/FloweringPlant	
fashion designer	http://dbpedia.org/ontology/FashionDesigner	
venue	http://dbpedia.org/ontology/Venue	
cross	http://dbpedia.org/ontology/crosses	
board member at	http://dbpedia.org/ontology/board	
bird	http://dbpedia.org/ontology/Bird	
travel with an average speed of	http://dbpedia.org/ontology/averageSpeed	
arena	http://dbpedia.org/ontology/Arena	
patron saint	http://dbpedia.org/ontology/patron	
manhwa	http://dbpedia.org/ontology/Manhwa	
power plant	http://dbpedia.org/ontology/PowerStation	
compose	http://dbpedia.org/ontology/composer	
Polish king	http://dbpedia.org/ontology/PolishKing	
precede	http://dbpedia.org/ontology/precursor	
website	http://dbpedia.org/ontology/Website	
engineer	http://dbpedia.org/ontology/Engineer	
route	http://dbpedia.org/ontology/Road	
beauty queen	http://dbpedia.org/ontology/BeautyQueen	
ambassador	http://dbpedia.org/ontology/Ambassador	
mouse gene	http://dbpedia.org/ontology/MouseGene	
skier	http://dbpedia.org/ontology/Skier	
baseball team	http://dbpedia.org/ontology/BaseballTeam	
hotel	http://dbpedia.org/ontology/Hotel	
opera	http://dbpedia.org/ontology/Opera	
building	http://dbpedia.org/ontology/Building	
compose the music for	http://dbpedia.org/ontology/musicBy	
compose the music for	http://dbpedia.org/ontology/musicComposer	
beverage	http://dbpedia.org/ontology/Beverage	
golf league	http://dbpedia.org/ontology/GolfLeague	
populated place	http://dbpedia.org/ontology/PopulatedPlace	
part of	http://dbpedia.org/ontology/isPartOf	
station code	http://dbpedia.org/ontology/agencyStationCode	
royalty	http://dbpedia.org/ontology/Royalty	
badminton player	http://dbpedia.org/ontology/BadmintonPlayer	
have influence on	http://dbpedia.org/ontology/influenced	
have influence on	http://dbpedia.org/ontology/influencedBy	
noble	http://dbpedia.org/ontology/Noble	
successor	http://dbpedia.org/ontology/predecessor	
successor	http://dbpedia.org/ontology/successor	
protohistorical period	http://dbpedia.org/ontology/ProtohistoricalPeriod	
public service	http://dbpedia.org/ontology/PublicService	
person	http://dbpedia.org/ontology/Person	
comics creator	http://dbpedia.org/ontology/ComicsCreator	
birth place	http://dbpedia.org/ontology/birthPlace	
beacon	http://dbpedia.org/ontology/Lighthouse	
factory	http://dbpedia.org/ontology/Factory	
have tracks	http://dbpedia.org/ontology/numberOfTracks	
edit	http://dbpedia.org/ontology/editing	
sports league	http://dbpedia.org/ontology/SportsLeague	
husband	http://dbpedia.org/ontology/spouse	
have a role in	http://dbpedia.org/ontology/voice	
have a role in	http://dbpedia.org/ontology/starring	
have seats	http://dbpedia.org/ontology/seatingCapacity	
protein	http://dbpedia.org/ontology/Protein	
take place in	http://dbpedia.org/ontology/date	
take place on	http://dbpedia.org/ontology/date	
take place in	http://dbpedia.org/ontology/place	
take place on	http://dbpedia.org/ontology/place	
part of	http://dbpedia.org/ontology/commandStructure	
part of	http://dbpedia.org/ontology/isPartOfMilitaryConflict	
fern	http://dbpedia.org/ontology/Fern	
owner	http://dbpedia.org/ontology/owner	
shellfish	http://dbpedia.org/ontology/Crustacean	
jockey	http://dbpedia.org/ontology/Jockey	
sports team member	http://dbpedia.org/ontology/SportsTeamMember	
memorial	http://dbpedia.org/ontology/Memorial	
motto	http://dbpedia.org/ontology/motto	
vice president	http://dbpedia.org/ontology/VicePresident	
Formula One racer	http://dbpedia.org/ontology/FormulaOneRacer	
bullfighter	http://dbpedia.org/ontology/BullFighter	
structural system of	http://dbpedia.org/ontology/structuralSystem	
bridge	http://dbpedia.org/ontology/crosses	
fuse into	http://dbpedia.org/ontology/musicFusionGenre	
protected area	http://dbpedia.org/ontology/ProtectedArea	
military personnel	http://dbpedia.org/ontology/MilitaryPerson	
college coach	http://dbpedia.org/ontology/CollegeCoach	
race track	http://dbpedia.org/ontology/RaceTrack	
body builder	http://dbpedia.org/ontology/BodyBuilder	
formed on	http://dbpedia.org/ontology/formationYear	
formed in	http://dbpedia.org/ontology/formationYear	
formed on	http://dbpedia.org/ontology/formationDate	
formed in	http://dbpedia.org/ontology/formationDate	
mollusc	http://dbpedia.org/ontology/Mollusca	
drug	http://dbpedia.org/ontology/Drug	
have employees	http://dbpedia.org/ontology/staff	
have employees	http://dbpedia.org/ontology/numberOfEmployees	
library	http://dbpedia.org/ontology/Library	
case	http://dbpedia.org/ontology/Case	
database	http://dbpedia.org/ontology/Database	
government type	http://dbpedia.org/ontology/GovernmentType	
interpreter of	http://dbpedia.org/ontology/artist	
interpreter of	http://dbpedia.org/ontology/musicalArtist	
assembled in	http://dbpedia.org/ontology/assembly	
prime minister	http://dbpedia.org/ontology/PrimeMinister	
buried in	http://dbpedia.org/ontology/restingPlace	
cycad	http://dbpedia.org/ontology/Cycad	
actor	http://dbpedia.org/ontology/Actor	
developed for	http://dbpedia.org/ontology/computingPlatform	
spin-off	http://dbpedia.org/ontology/related	
casualties	http://dbpedia.org/ontology/causalties	
result	http://dbpedia.org/ontology/SportCompetitionResult	
politician	http://dbpedia.org/ontology/Politician	
researcher	http://dbpedia.org/ontology/Scientist	
budget	http://dbpedia.org/ontology/budget	
mineral	http://dbpedia.org/ontology/Mineral	
boat	http://dbpedia.org/ontology/Ship	
American Football player	http://dbpedia.org/ontology/AmericanFootballPlayer	
ported to	http://dbpedia.org/ontology/computingPlatform	
eukaryotic	http://dbpedia.org/ontology/Eukaryote	
game	http://dbpedia.org/ontology/Game	
tennis tournament	http://dbpedia.org/ontology/TennisTournament	
motorcycle racing league	http://dbpedia.org/ontology/MotorcycleRacingLeague	
sports manager	http://dbpedia.org/ontology/SportsManager	
treadmill	http://dbpedia.org/ontology/Treadmill	
porn star	http://dbpedia.org/ontology/Pornstar	
Supreme Court of the United States case	http://dbpedia.org/ontology/SupremeCourtOfTheUnitedStatesCase	
island	http://dbpedia.org/ontology/Island	
atoll	http://dbpedia.org/ontology/Atoll	
auto racing league	http://dbpedia.org/ontology/AutoRacingLeague	
ligament	http://dbpedia.org/ontology/Ligament	
abbreviated as	http://dbpedia.org/ontology/abbreviation	
have seasons	http://dbpedia.org/ontology/numberOfSeasons	
WTA tournament	http://dbpedia.org/ontology/WomensTennisAssociationTournament	
debut for	http://dbpedia.org/ontology/debutTeam	
land area	http://dbpedia.org/ontology/areaLand	
automobile engine	http://dbpedia.org/ontology/AutomobileEngine	
displacement	http://dbpedia.org/ontology/displacement	
clerical order	http://dbpedia.org/ontology/ClericalOrder	
district	http://dbpedia.org/ontology/District	
maximum altitude	http://dbpedia.org/ontology/maximumElevation	
historical building	http://dbpedia.org/ontology/HistoricBuilding	
released on	http://dbpedia.org/ontology/computingMedia	
metropolitan population	http://dbpedia.org/ontology/populationMetro	
associated act	http://dbpedia.org/ontology/associatedBand	
associated act	http://dbpedia.org/ontology/associatedMusicalArtist	
food	http://dbpedia.org/ontology/Food	
club moss	http://dbpedia.org/ontology/ClubMoss	
Hollywood cartoon	http://dbpedia.org/ontology/HollywoodCartoon	
flag	http://dbpedia.org/ontology/Flag	
member of	http://dbpedia.org/ontology/bandMember	
historical period	http://dbpedia.org/ontology/HistoricalPeriod	
ISBN	http://dbpedia.org/ontology/isbn	
multi-volume publication	http://dbpedia.org/ontology/MultiVolumePublication	
Women's Tennis Association tournament	http://dbpedia.org/ontology/WomensTennisAssociationTournament	
pharmaceutical	http://dbpedia.org/ontology/Drug	
rector	http://dbpedia.org/ontology/rector	
result of	http://dbpedia.org/ontology/result	
record	http://dbpedia.org/ontology/artist	
record	http://dbpedia.org/ontology/musicalBand	
record	http://dbpedia.org/ontology/musicalArtist	
beam	http://dbpedia.org/ontology/shipBeam	
relative	http://dbpedia.org/ontology/relative	
lacrosse league	http://dbpedia.org/ontology/LacrosseLeague	
activity	http://dbpedia.org/ontology/Activity	
awarded	http://dbpedia.org/ontology/award	
boil at	http://dbpedia.org/ontology/boilingPoint	
stand at	http://dbpedia.org/ontology/elevation	
seating capacity	http://dbpedia.org/ontology/seatingCapacity	
religion	http://dbpedia.org/ontology/religion	
generating station	http://dbpedia.org/ontology/PowerStation	
Dewey classification	http://dbpedia.org/ontology/dcc	
device	http://dbpedia.org/ontology/Device	
law firm	http://dbpedia.org/ontology/LawFirm	
celebrity	http://dbpedia.org/ontology/Celebrity	
broadcaster	http://dbpedia.org/ontology/Broadcaster	
mammal	http://dbpedia.org/ontology/Mammal	
parent	http://dbpedia.org/ontology/parent	
parent	http://dbpedia.org/ontology/child	
distribute	http://dbpedia.org/ontology/distributor	
shrine	http://dbpedia.org/ontology/Shrine	
review	http://dbpedia.org/ontology/review	
discography	http://dbpedia.org/ontology/ArtistDiscography	
mouse gene location	http://dbpedia.org/ontology/MouseGeneLocation	
height	http://dbpedia.org/ontology/elevation	
death date	http://dbpedia.org/ontology/deathDate	
place	http://dbpedia.org/ontology/Place	
have an enrollment of	http://dbpedia.org/ontology/numberOfStudents	
urban area	http://dbpedia.org/ontology/areaUrban	
settlement	http://dbpedia.org/ontology/Settlement	
name	http://dbpedia.org/ontology/binomialAuthority	
basketball team	http://dbpedia.org/ontology/BasketballTeam	
periapsis	http://dbpedia.org/ontology/periapsis	
host	http://dbpedia.org/ontology/tenant	
skater	http://dbpedia.org/ontology/Skater	
home town	http://dbpedia.org/ontology/hometown	
traverse	http://dbpedia.org/ontology/crosses	
develop	http://dbpedia.org/ontology/product	
comedian	http://dbpedia.org/ontology/Comedian	
sister network	http://dbpedia.org/ontology/sisterStation	
succeed	http://dbpedia.org/ontology/predecessor	
succeed	http://dbpedia.org/ontology/successor	
field hockey league	http://dbpedia.org/ontology/FieldHockeyLeague	
volleyball coach	http://dbpedia.org/ontology/VolleyballCoach	
piece of work	http://dbpedia.org/ontology/MusicalWork	
launchpad	http://dbpedia.org/ontology/LaunchPad	
alias	http://dbpedia.org/ontology/alias	
television episode	http://dbpedia.org/ontology/TelevisionEpisode	
race driver	http://dbpedia.org/ontology/RacingDriver	
play	http://dbpedia.org/ontology/Play	
olympics	http://dbpedia.org/ontology/Olympics	
playboy playmate	http://dbpedia.org/ontology/PlayboyPlaymate	
biomolecule	http://dbpedia.org/ontology/Biomolecule	
take in	http://dbpedia.org/ontology/gross	
Iran settlement	http://dbpedia.org/ontology/IranSettlement	
journalist	http://dbpedia.org/ontology/Journalist	
run for seasons	http://dbpedia.org/ontology/numberOfSeasons	
belong to	http://dbpedia.org/ontology/phylum	
belong to	http://dbpedia.org/ontology/family	
belong to	http://dbpedia.org/ontology/class	
belong to	http://dbpedia.org/ontology/order	
belong to	http://dbpedia.org/ontology/genus	
belong to	http://dbpedia.org/ontology/kingdom	
chef	http://dbpedia.org/ontology/Chef	
theatre	http://dbpedia.org/ontology/Theatre	
take off from	http://dbpedia.org/ontology/associatedRocket	
wine region	http://dbpedia.org/ontology/WineRegion	
lacrosse player	http://dbpedia.org/ontology/LacrossePlayer	
city district	http://dbpedia.org/ontology/CityDistrict	
auto	http://dbpedia.org/ontology/Automobile	
overseas department	http://dbpedia.org/ontology/OverseasDepartment	
principal	http://dbpedia.org/ontology/rector	
prefecture	http://dbpedia.org/ontology/Prefecture	
student population	http://dbpedia.org/ontology/numberOfStudents	
founded on	http://dbpedia.org/ontology/foundingYear	
founded in	http://dbpedia.org/ontology/foundingYear	
founded on	http://dbpedia.org/ontology/foundingDate	
founded in	http://dbpedia.org/ontology/foundingDate	
territory	http://dbpedia.org/ontology/Territory	
deep	http://dbpedia.org/ontology/depth	
area code	http://dbpedia.org/ontology/areaCode	
sport	http://dbpedia.org/ontology/Sport	
grape	http://dbpedia.org/ontology/Grape	
soccer tournament	http://dbpedia.org/ontology/SoccerTournament	
span	http://dbpedia.org/ontology/crosses	
fictional character	http://dbpedia.org/ontology/FictionalCharacter	
cricketer	http://dbpedia.org/ontology/Cricketer	
have music by	http://dbpedia.org/ontology/musicBy	
have music by	http://dbpedia.org/ontology/musicComposer	
marry	http://dbpedia.org/ontology/spouse	
similar to	http://dbpedia.org/ontology/similar	
prize	http://dbpedia.org/ontology/Award	
width	http://dbpedia.org/ontology/width	
musician	http://dbpedia.org/ontology/MusicalArtist	
name	http://dbpedia.org/ontology/Name	
own	http://dbpedia.org/ontology/owningOrganization	
own	http://dbpedia.org/ontology/owner	
own	http://dbpedia.org/ontology/owningCompany	
music genre	http://dbpedia.org/ontology/MusicGenre	
ICAO code	http://dbpedia.org/ontology/icaoLocationIdentifier	
polo league	http://dbpedia.org/ontology/PoloLeague	
senator	http://dbpedia.org/ontology/Senator	
adult actor	http://dbpedia.org/ontology/AdultActor	
album	http://dbpedia.org/ontology/Album	
epoch	http://dbpedia.org/ontology/epoch	
density	http://dbpedia.org/ontology/density	
come from	http://dbpedia.org/ontology/nationality	
come from	http://dbpedia.org/ontology/hometown	
come from	http://dbpedia.org/ontology/stateOfOrigin	
NCAA athlete	http://dbpedia.org/ontology/NationalCollegiateAthleticAssociationAthlete	
animal	http://dbpedia.org/ontology/Animal	
synagogue	http://dbpedia.org/ontology/Synagogue	
wife	http://dbpedia.org/ontology/spouse	
length	http://dbpedia.org/ontology/length	
magazine	http://dbpedia.org/ontology/Magazine	
sales	http://dbpedia.org/ontology/Sales	
Australian rules football player	http://dbpedia.org/ontology/AustralianRulesFootballPlayer	
birth name	http://dbpedia.org/ontology/birthName	
referee	http://dbpedia.org/ontology/Referee	
decoration	http://dbpedia.org/ontology/Decoration	
monastery	http://dbpedia.org/ontology/Monastery	
postal code	http://dbpedia.org/ontology/postalCode	
cheese	http://dbpedia.org/ontology/Cheese	
absolute magnitude	http://dbpedia.org/ontology/absoluteMagnitude	
national soccer club	http://dbpedia.org/ontology/NationalSoccerClub	
event	http://dbpedia.org/ontology/Event	
shopping mall	http://dbpedia.org/ontology/ShoppingMall	
MMA league	http://dbpedia.org/ontology/MixedMartialArtsLeague	
labor union	http://dbpedia.org/ontology/TradeUnion	
build	http://dbpedia.org/ontology/architect	
organisation	http://dbpedia.org/ontology/Organisation	
embryology	http://dbpedia.org/ontology/Embryology	
spacecraft	http://dbpedia.org/ontology/Spacecraft	
blazon	http://dbpedia.org/ontology/Blazon	
running mate	http://dbpedia.org/ontology/runningMate	
establish	http://dbpedia.org/ontology/foundedBy	
establish	http://dbpedia.org/ontology/foundingPerson	
given name	http://dbpedia.org/ontology/GivenName	
shoot	http://dbpedia.org/ontology/cinematographer	
reference number	http://dbpedia.org/ontology/nrhpReferenceNumber	
lunar crater	http://dbpedia.org/ontology/LunarCrater	
player	http://dbpedia.org/ontology/team	
first name	http://dbpedia.org/ontology/GivenName	
community	http://dbpedia.org/ontology/Community	
preceed	http://dbpedia.org/ontology/predecessor	
preceed	http://dbpedia.org/ontology/successor	
race horse	http://dbpedia.org/ontology/RaceHorse	
chemical compound	http://dbpedia.org/ontology/ChemicalCompound	
valley	http://dbpedia.org/ontology/Valley	
speedway rider	http://dbpedia.org/ontology/SpeedwayRider	
played for	http://dbpedia.org/ontology/formerTeam	
election	http://dbpedia.org/ontology/Election	
time zone offset	http://dbpedia.org/ontology/utcOffset	
trade union	http://dbpedia.org/ontology/TradeUnion	
vehicle	http://dbpedia.org/ontology/Automobile	
digital camera	http://dbpedia.org/ontology/DigitalCamera	
wear number	http://dbpedia.org/ontology/number	
opened on	http://dbpedia.org/ontology/openingDate	
opened in	http://dbpedia.org/ontology/openingDate	
opened on	http://dbpedia.org/ontology/openingYear	
opened in	http://dbpedia.org/ontology/openingYear	
opened on	http://dbpedia.org/ontology/dateUse	
opened in	http://dbpedia.org/ontology/dateUse	
rocket	http://dbpedia.org/ontology/Rocket	
operate in	http://dbpedia.org/ontology/regionServed	
enrollment of	http://dbpedia.org/ontology/numberOfStudents	
school	http://dbpedia.org/ontology/School	
mixed martial arts league	http://dbpedia.org/ontology/MixedMartialArtsLeague	
medicament	http://dbpedia.org/ontology/Drug	
fungus	http://dbpedia.org/ontology/Fungus	
attend	http://dbpedia.org/ontology/college	
have episodes	http://dbpedia.org/ontology/numberOfEpisodes	
leader in	http://dbpedia.org/ontology/commander	
B-side	http://dbpedia.org/ontology/bSide	
cyclist	http://dbpedia.org/ontology/Cyclist	
develop from	http://dbpedia.org/ontology/precursor	
mountain pass	http://dbpedia.org/ontology/MountainPass	
musical work	http://dbpedia.org/ontology/MusicalWork	
opening film at	http://dbpedia.org/ontology/openingFilm	
stream	http://dbpedia.org/ontology/Stream	
collection	http://dbpedia.org/ontology/CollectionOfValuables	
political party	http://dbpedia.org/ontology/PoliticalParty	
boxer	http://dbpedia.org/ontology/Boxer	
MMA event	http://dbpedia.org/ontology/MixedMartialArtsEvent	
sport facility	http://dbpedia.org/ontology/SportFacility	
motorcyclist	http://dbpedia.org/ontology/MotorcycleRider	
slogan	http://dbpedia.org/ontology/slogan	
river	http://dbpedia.org/ontology/River	
reptile	http://dbpedia.org/ontology/Reptile	
abbey	http://dbpedia.org/ontology/Abbey	
vice prime minister	http://dbpedia.org/ontology/VicePrimeMinister	
premier	http://dbpedia.org/ontology/PrimeMinister	
deputy	http://dbpedia.org/ontology/Deputy	
brain	http://dbpedia.org/ontology/Brain	
grand prix	http://dbpedia.org/ontology/GrandPrix	
mushroom	http://dbpedia.org/ontology/Fungus	
thug	http://dbpedia.org/ontology/Criminal	
cardinal	http://dbpedia.org/ontology/Cardinal	
holiday	http://dbpedia.org/ontology/Holiday	
samba school	http://dbpedia.org/ontology/SambaSchool	
composer	http://dbpedia.org/ontology/composer	
grotto	http://dbpedia.org/ontology/Cave	
Christian patriarch	http://dbpedia.org/ontology/ChristianPatriarch	
altitude	http://dbpedia.org/ontology/elevation	
hockey team	http://dbpedia.org/ontology/HockeyTeam	
graduate from	http://dbpedia.org/ontology/almaMater	
medicine	http://dbpedia.org/ontology/Drug	
format	http://dbpedia.org/ontology/format	
mill	http://dbpedia.org/ontology/Mill	
quality wine	http://dbpedia.org/ontology/ControlledDesignationOfOriginWine	
serve	http://dbpedia.org/ontology/servingRailwayLine	
completed on	http://dbpedia.org/ontology/dateCompleted	
completed on	http://dbpedia.org/ontology/completionDate	
ride	http://dbpedia.org/ontology/raceHorse	
bridge	http://dbpedia.org/ontology/Bridge	
develop	http://dbpedia.org/ontology/designer	
develop	http://dbpedia.org/ontology/developer	
plant	http://dbpedia.org/ontology/Plant	
intersect with	http://dbpedia.org/ontology/routeJunction	
military person	http://dbpedia.org/ontology/MilitaryPerson	
sun	http://dbpedia.org/ontology/Star	
war	http://dbpedia.org/ontology/MilitaryConflict	
residence	http://dbpedia.org/ontology/residence	
live in	http://dbpedia.org/ontology/populationPlace	
family	http://dbpedia.org/ontology/Family	
priest	http://dbpedia.org/ontology/Priest	
attend	http://dbpedia.org/ontology/education	
airplane	http://dbpedia.org/ontology/Aircraft	
curling league	http://dbpedia.org/ontology/CurlingLeague	
eukaryote	http://dbpedia.org/ontology/Eukaryote	
average speed	http://dbpedia.org/ontology/averageSpeed	
have pages	http://dbpedia.org/ontology/numberOfPages	
based in	http://dbpedia.org/ontology/ground	
field	http://dbpedia.org/ontology/field	
common name	http://dbpedia.org/ontology/commonName	
receive	http://dbpedia.org/ontology/award	
art period	http://dbpedia.org/ontology/PeriodOfArtisticStyle	
birth date	http://dbpedia.org/ontology/birthDate	
human gene	http://dbpedia.org/ontology/HumanGene	
employ	http://dbpedia.org/ontology/facultySize	
sumo wrestler	http://dbpedia.org/ontology/SumoWrestler	
astronaut	http://dbpedia.org/ontology/Astronaut	
swimmer	http://dbpedia.org/ontology/Swimmer	
American Football team	http://dbpedia.org/ontology/AmericanFootballTeam	
lymph	http://dbpedia.org/ontology/Lymph	
ICAO identifier	http://dbpedia.org/ontology/icaoLocationIdentifier	
figure skater	http://dbpedia.org/ontology/FigureSkater	
novel	http://dbpedia.org/ontology/Novel	
cultivated variety	http://dbpedia.org/ontology/CultivatedVariety	
pope	http://dbpedia.org/ontology/Pope	
sequel	http://dbpedia.org/ontology/subsequentWork	
design	http://dbpedia.org/ontology/designer	
golf player	http://dbpedia.org/ontology/GolfPlayer	
suburb of	http://dbpedia.org/ontology/intercommunality	
monument	http://dbpedia.org/ontology/Monument	
synonym	http://dbpedia.org/ontology/synonym	
Alma Mater	http://dbpedia.org/ontology/almaMater	
with an enrollment of	http://dbpedia.org/ontology/numberOfStudents	
university	http://dbpedia.org/ontology/university	
sculpture	http://dbpedia.org/ontology/Sculpture	
baseball league	http://dbpedia.org/ontology/BaseballLeague	
consists to percent of water	http://dbpedia.org/ontology/percentageOfAreaWater	
