publicación académica	http://dbpedia.org/ontology/AcademicalJournal	
localización del gen	http://dbpedia.org/ontology/GeneLocation	
desarrollar	http://dbpedia.org/ontology/product	
período geológico	http://dbpedia.org/ontology/GeologicalPeriod	
altitud	http://dbpedia.org/ontology/elevation	
gobernador	http://dbpedia.org/ontology/leader	
gobernador	http://dbpedia.org/ontology/Governor	
jugador de netball	http://dbpedia.org/ontology/NetballPlayer	
liga de speedway	http://dbpedia.org/ontology/SpeedwayLeague	
sencillo	http://dbpedia.org/ontology/Single	
abrir en	http://dbpedia.org/ontology/openingDate	
abrir en	http://dbpedia.org/ontology/dateUse	
abrir en	http://dbpedia.org/ontology/openingYear	
continuación	http://dbpedia.org/ontology/subsequentWork	
memorial	http://dbpedia.org/ontology/Memorial	
periastro	http://dbpedia.org/ontology/periapsis	
piloto de motos	http://dbpedia.org/ontology/MotorcycleRider	
precursor de	http://dbpedia.org/ontology/precursor	
localización del gen del ratón	http://dbpedia.org/ontology/MouseGeneLocation	
obra musical	http://dbpedia.org/ontology/MusicalWork	
sucesor	http://dbpedia.org/ontology/successor	
fundar en	http://dbpedia.org/ontology/foundingDate	
fundar en	http://dbpedia.org/ontology/foundedBy	
fundar en	http://dbpedia.org/ontology/foundingPerson	
fundar en	http://dbpedia.org/ontology/foundingYear	
fundar en	http://dbpedia.org/ontology/foundationPlace	
torero	http://dbpedia.org/ontology/BullFighter	
lugar habitado	http://dbpedia.org/ontology/PopulatedPlace	
juego	http://dbpedia.org/ontology/Game	
submunicipalidad	http://dbpedia.org/ontology/SubMunicipality	
grabado antes	http://dbpedia.org/ontology/subsequentWork	
grabado después	http://dbpedia.org/ontology/subsequentWork	
grabado antes	http://dbpedia.org/ontology/previousWork	
grabado después	http://dbpedia.org/ontology/previousWork	
territorio	http://dbpedia.org/ontology/Territory	
intérprete de	http://dbpedia.org/ontology/musicalArtist	
intérprete de	http://dbpedia.org/ontology/artist	
municipio	http://dbpedia.org/ontology/Municipality	
lanzar desde	http://dbpedia.org/ontology/associatedRocket	
lema	http://dbpedia.org/ontology/motto	
ginkgo	http://dbpedia.org/ontology/Ginkgo	
culturista	http://dbpedia.org/ontology/BodyBuilder	
lenguaje de programación	http://dbpedia.org/ontology/programmingLanguage	
lenguaje de programación	http://dbpedia.org/ontology/ProgrammingLanguage	
hijo	http://dbpedia.org/ontology/parent	
hijo	http://dbpedia.org/ontology/child	
dispositivo	http://dbpedia.org/ontology/Device	
liga de fútbol	http://dbpedia.org/ontology/SoccerLeague	
resultado olímpico	http://dbpedia.org/ontology/OlympicResult	
club de fútbol	http://dbpedia.org/ontology/SoccerClub	
entrenador de voleibol	http://dbpedia.org/ontology/VolleyballCoach	
eucariota	http://dbpedia.org/ontology/Eukaryote	
director	http://dbpedia.org/ontology/SportsManager	
director	http://dbpedia.org/ontology/team	
director	http://dbpedia.org/ontology/managerClub	
situado en	http://dbpedia.org/ontology/province	
situado cerca	http://dbpedia.org/ontology/province	
situado en	http://dbpedia.org/ontology/district	
situado cerca	http://dbpedia.org/ontology/district	
situado en	http://dbpedia.org/ontology/department	
situado cerca	http://dbpedia.org/ontology/department	
situado en	http://dbpedia.org/ontology/closestCity	
situado cerca	http://dbpedia.org/ontology/closestCity	
situado en	http://dbpedia.org/ontology/country	
situado cerca	http://dbpedia.org/ontology/country	
situado en	http://dbpedia.org/ontology/arrondissement	
situado cerca	http://dbpedia.org/ontology/arrondissement	
situado en	http://dbpedia.org/ontology/range	
situado cerca	http://dbpedia.org/ontology/range	
situado en	http://dbpedia.org/ontology/city	
situado cerca	http://dbpedia.org/ontology/city	
situado en	http://dbpedia.org/ontology/state	
situado cerca	http://dbpedia.org/ontology/state	
situado en	http://dbpedia.org/ontology/region	
situado cerca	http://dbpedia.org/ontology/region	
situado en	http://dbpedia.org/ontology/canton	
situado cerca	http://dbpedia.org/ontology/canton	
situado en	http://dbpedia.org/ontology/county	
situado cerca	http://dbpedia.org/ontology/county	
situado en	http://dbpedia.org/ontology/locatedInArea	
situado cerca	http://dbpedia.org/ontology/locatedInArea	
situado en	http://dbpedia.org/ontology/location	
situado cerca	http://dbpedia.org/ontology/location	
universidad	http://dbpedia.org/ontology/university	
recibir	http://dbpedia.org/ontology/award	
jugador de volebol de playa	http://dbpedia.org/ontology/BeachVolleyballPlayer	
lema	http://dbpedia.org/ontology/slogan	
cámara	http://dbpedia.org/ontology/Camera	
nervio	http://dbpedia.org/ontology/Nerve	
localización	http://dbpedia.org/ontology/Place	
jugador de fútbol	http://dbpedia.org/ontology/SoccerPlayer	
banda asociada	http://dbpedia.org/ontology/associatedBand	
banda asociada	http://dbpedia.org/ontology/associatedMusicalArtist	
mandar en	http://dbpedia.org/ontology/commander	
mandar en	http://dbpedia.org/ontology/militaryCommand	
región	http://dbpedia.org/ontology/Region	
corriente	http://dbpedia.org/ontology/Stream	
lugar de especial interés científico	http://dbpedia.org/ontology/SiteOfSpecialScientificInterest	
estación ferroviaria	http://dbpedia.org/ontology/RailwayStation	
periodo prehistórico	http://dbpedia.org/ontology/PrehistoricalPeriod	
antecedente	http://dbpedia.org/ontology/previousWork	
clasificación Dewey	http://dbpedia.org/ontology/dcc	
crustáceo	http://dbpedia.org/ontology/Crustacean	
moneda	http://dbpedia.org/ontology/Currency	
acoger	http://dbpedia.org/ontology/capacity	
corredor de NASCAR	http://dbpedia.org/ontology/NascarDriver	
luchador	http://dbpedia.org/ontology/Wrestler	
comediante	http://dbpedia.org/ontology/Comedian	
torneo de fútbol	http://dbpedia.org/ontology/SoccerTournament	
filmar	http://dbpedia.org/ontology/cinematographer	
noble	http://dbpedia.org/ontology/Noble	
artista marcial	http://dbpedia.org/ontology/MartialArtist	
formar en	http://dbpedia.org/ontology/formationYear	
formar en	http://dbpedia.org/ontology/formationDate	
casa de	http://dbpedia.org/ontology/ground	
casa de	http://dbpedia.org/ontology/operator	
casa de	http://dbpedia.org/ontology/homeArena	
congreso	http://dbpedia.org/ontology/Convention	
remedio	http://dbpedia.org/ontology/Drug	
jugador de rugby	http://dbpedia.org/ontology/RugbyPlayer	
doctrina cristiana	http://dbpedia.org/ontology/ChristianDoctrine	
productor ejecutivo	http://dbpedia.org/ontology/executiveProducer	
rector	http://dbpedia.org/ontology/rector	
período artístico	http://dbpedia.org/ontology/PeriodOfArtisticStyle	
punto de sublimación	http://dbpedia.org/ontology/sublimationPoint	
periodo de tiempo	http://dbpedia.org/ontology/TimePeriod	
estadio	http://dbpedia.org/ontology/Stadium	
estadio	http://dbpedia.org/ontology/Arena	
bajas	http://dbpedia.org/ontology/causalties	
torneo de futbol	http://dbpedia.org/ontology/SoccerTournament	
base de datos	http://dbpedia.org/ontology/Database	
dibujo animado	http://dbpedia.org/ontology/Cartoon	
jugador	http://dbpedia.org/ontology/team	
puerto de montaña	http://dbpedia.org/ontology/MountainPass	
fecha de fundación	http://dbpedia.org/ontology/foundingDate	
fecha de lanzamiento	http://dbpedia.org/ontology/releaseDate	
valle	http://dbpedia.org/ontology/Valley	
puente	http://dbpedia.org/ontology/Bridge	
lycopsida	http://dbpedia.org/ontology/ClubMoss	
red de emisoras	http://dbpedia.org/ontology/BroadcastNetwork	
lista	http://dbpedia.org/ontology/List	
hecho de	http://dbpedia.org/ontology/structuralSystem	
liga de artes marciales	http://dbpedia.org/ontology/MixedMartialArtsLeague	
festival de cine	http://dbpedia.org/ontology/FilmFestival	
fin	http://dbpedia.org/ontology/order	
hueso	http://dbpedia.org/ontology/Bone	
color	http://dbpedia.org/ontology/Colour	
color	http://dbpedia.org/ontology/colourName	
personaje de animanga	http://dbpedia.org/ontology/AnimangaCharacter	
arma	http://dbpedia.org/ontology/Weapon	
período prehistórico	http://dbpedia.org/ontology/PrehistoricalPeriod	
cohete	http://dbpedia.org/ontology/Rocket	
género de película	http://dbpedia.org/ontology/MovieGenre	
organización de comercio	http://dbpedia.org/ontology/TradeUnion	
vena	http://dbpedia.org/ontology/Vein	
embajador	http://dbpedia.org/ontology/Ambassador	
tipo de sangre	http://dbpedia.org/ontology/BloodType	
árbitro	http://dbpedia.org/ontology/Referee	
resultado de evento deportivo	http://dbpedia.org/ontology/SportCompetitionResult	
distrito	http://dbpedia.org/ontology/CityDistrict	
distrito	http://dbpedia.org/ontology/District	
requisito de	http://dbpedia.org/ontology/requirement	
empresa	http://dbpedia.org/ontology/Company	
clasificación LC	http://dbpedia.org/ontology/lcc	
género	http://dbpedia.org/ontology/literaryGenre	
género	http://dbpedia.org/ontology/genre	
género	http://dbpedia.org/ontology/Genre	
iglesia	http://dbpedia.org/ontology/Church	
anteceder	http://dbpedia.org/ontology/predecessor	
helecho	http://dbpedia.org/ontology/Fern	
lago	http://dbpedia.org/ontology/Lake	
canción sobre	http://dbpedia.org/ontology/Song	
canción sobre	http://dbpedia.org/ontology/album	
vicecanciller	http://dbpedia.org/ontology/viceChancellor	
drama	http://dbpedia.org/ontology/Drama	
causa judicial	http://dbpedia.org/ontology/LegalCase	
concepto actual	http://dbpedia.org/ontology/TopicalConcept	
edificio	http://dbpedia.org/ontology/Building	
jugador de tenis	http://dbpedia.org/ontology/TennisPlayer	
contener	http://dbpedia.org/ontology/phylum	
contener	http://dbpedia.org/ontology/class	
contener	http://dbpedia.org/ontology/order	
contener	http://dbpedia.org/ontology/kingdom	
contener	http://dbpedia.org/ontology/family	
departamento de ultramar	http://dbpedia.org/ontology/OverseasDepartment	
escrito en	http://dbpedia.org/ontology/programmingLanguage	
dirigir	http://dbpedia.org/ontology/managerClub	
dirigir	http://dbpedia.org/ontology/team	
nombre anterior	http://dbpedia.org/ontology/formerName	
número de camiseta	http://dbpedia.org/ontology/squadNumber	
número de camiseta	http://dbpedia.org/ontology/number	
aeropuerto	http://dbpedia.org/ontology/Airport	
túnel fluvial	http://dbpedia.org/ontology/WaterwayTunnel	
salida de servicio público	http://dbpedia.org/ontology/PublicServiceOutput	
nombre común	http://dbpedia.org/ontology/commonName	
desarrolla de	http://dbpedia.org/ontology/precursor	
templo	http://dbpedia.org/ontology/Temple	
gerente	http://dbpedia.org/ontology/manager	
nacer en	http://dbpedia.org/ontology/stateOfOrigin	
nacer en	http://dbpedia.org/ontology/birthYear	
nacer en	http://dbpedia.org/ontology/birthPlace	
nacer en	http://dbpedia.org/ontology/birthDate	
antiguo territorio	http://dbpedia.org/ontology/OldTerritory	
motor de coche	http://dbpedia.org/ontology/AutomobileEngine	
lengua	http://dbpedia.org/ontology/Language	
lengua	http://dbpedia.org/ontology/spokenIn	
estado	http://dbpedia.org/ontology/State	
código IATA	http://dbpedia.org/ontology/iataLocationIdentifier	
localidad	http://dbpedia.org/ontology/Locality	
hija	http://dbpedia.org/ontology/child	
hija	http://dbpedia.org/ontology/parent	
liga	http://dbpedia.org/ontology/SportsLeague	
jugador de fútbol americano	http://dbpedia.org/ontology/GridironFootballPlayer	
jugador de fútbol americano	http://dbpedia.org/ontology/CanadianFootballPlayer	
jugador de fútbol americano	http://dbpedia.org/ontology/AmericanFootballPlayer	
largo	http://dbpedia.org/ontology/length	
ganar	http://dbpedia.org/ontology/award	
máxima altitud	http://dbpedia.org/ontology/maximumElevation	
spin-off	http://dbpedia.org/ontology/related	
liga de golf	http://dbpedia.org/ontology/GolfLeague	
equipo ciclista	http://dbpedia.org/ontology/CyclingTeam	
aparecer en	http://dbpedia.org/ontology/guest	
cómico	http://dbpedia.org/ontology/Comedian	
liga de boxeo	http://dbpedia.org/ontology/BoxingLeague	
empezar en	http://dbpedia.org/ontology/commissioningDate	
empezar en	http://dbpedia.org/ontology/routeStart	
atolón	http://dbpedia.org/ontology/Atoll	
matriz empresa	http://dbpedia.org/ontology/parentCompany	
matriz empresa	http://dbpedia.org/ontology/owningCompany	
miembro del parlamento	http://dbpedia.org/ontology/MemberOfParliament	
institución  educativa	http://dbpedia.org/ontology/EducationalInstitution	
localización del gen humano	http://dbpedia.org/ontology/HumanGeneLocation	
estación de radio	http://dbpedia.org/ontology/RadioStation	
boxeador aficionado	http://dbpedia.org/ontology/AmateurBoxer	
lanzado en	http://dbpedia.org/ontology/launchDate	
despegar desde	http://dbpedia.org/ontology/associatedRocket	
equipo de baloncesto	http://dbpedia.org/ontology/BasketballTeam	
proceder de	http://dbpedia.org/ontology/origin	
proceder de	http://dbpedia.org/ontology/sourceCountry	
golfista actor	http://dbpedia.org/ontology/GolfPlayer	
molino de viento	http://dbpedia.org/ontology/Watermill	
religión	http://dbpedia.org/ontology/religion	
caso legal	http://dbpedia.org/ontology/LegalCase	
partido político	http://dbpedia.org/ontology/PoliticalParty	
construir	http://dbpedia.org/ontology/company	
estadio local	http://dbpedia.org/ontology/homeArena	
estadio local	http://dbpedia.org/ontology/ground	
línea ferroviaria	http://dbpedia.org/ontology/RailwayLine	
duración	http://dbpedia.org/ontology/runtime	
perro	http://dbpedia.org/ontology/Dog	
episodio de	http://dbpedia.org/ontology/series	
episodio de	http://dbpedia.org/ontology/TelevisionEpisode	
alzar a	http://dbpedia.org/ontology/elevation	
alzar a	http://dbpedia.org/ontology/maximumElevation	
ópera	http://dbpedia.org/ontology/Opera	
diario	http://dbpedia.org/ontology/Newspaper	
liga de curling	http://dbpedia.org/ontology/CurlingLeague	
cota	http://dbpedia.org/ontology/elevation	
embriología	http://dbpedia.org/ontology/Embryology	
ingeniero	http://dbpedia.org/ontology/Engineer	
liga ciclista	http://dbpedia.org/ontology/CyclingLeague	
lugar	http://dbpedia.org/ontology/Venue	
complejo de esquí	http://dbpedia.org/ontology/SkiResort	
desembocar en	http://dbpedia.org/ontology/mouthMountain	
desembocar en	http://dbpedia.org/ontology/mouthPlace	
desembocar en	http://dbpedia.org/ontology/riverMouth	
región natural	http://dbpedia.org/ontology/NaturalRegion	
protagonizar	http://dbpedia.org/ontology/starring	
región  administrativa	http://dbpedia.org/ontology/AdministrativeRegion	
longitud	http://dbpedia.org/ontology/length	
planeta	http://dbpedia.org/ontology/Planet	
obra de arte	http://dbpedia.org/ontology/Artwork	
estrella del porno	http://dbpedia.org/ontology/Pornstar	
campeonato de radiocontrol	http://dbpedia.org/ontology/RadioControlledRacingLeague	
cancha local	http://dbpedia.org/ontology/homeArena	
historieta de Hollywood	http://dbpedia.org/ontology/HollywoodCartoon	
estructura anatómica	http://dbpedia.org/ontology/AnatomicalStructure	
cinta ergométrica	http://dbpedia.org/ontology/Treadmill	
abreviar	http://dbpedia.org/ontology/abbreviation	
unidad militar	http://dbpedia.org/ontology/MilitaryUnit	
torneo de tenis	http://dbpedia.org/ontology/TennisTournament	
reptil	http://dbpedia.org/ontology/Reptile	
obispo cristiano	http://dbpedia.org/ontology/ChristianBishop	
tragedia	http://dbpedia.org/ontology/Drama	
edificio histórico	http://dbpedia.org/ontology/HistoricBuilding	
alga verde	http://dbpedia.org/ontology/GreenAlga	
manhua	http://dbpedia.org/ontology/Manhua	
equipo	http://dbpedia.org/ontology/team	
equipo	http://dbpedia.org/ontology/SportsTeam	
patrimonio mundial de la humanidad	http://dbpedia.org/ontology/WorldHeritageSite	
concurso de Eurovisión	http://dbpedia.org/ontology/EurovisionSongContestEntry	
publicación multivolumen	http://dbpedia.org/ontology/MultiVolumePublication	
evento olímpico	http://dbpedia.org/ontology/OlympicEvent	
actor	http://dbpedia.org/ontology/Actor	
fecha de grabación	http://dbpedia.org/ontology/recordDate	
ancho	http://dbpedia.org/ontology/width	
liga de baloncesto	http://dbpedia.org/ontology/BaseballLeague	
construir	http://dbpedia.org/ontology/builder	
senador	http://dbpedia.org/ontology/Senator	
programa informático	http://dbpedia.org/ontology/Software	
completar en	http://dbpedia.org/ontology/completionDate	
completar en	http://dbpedia.org/ontology/dateCompleted	
región administrativa clerical	http://dbpedia.org/ontology/ClericalAdministrativeRegion	
editor	http://dbpedia.org/ontology/publisher	
editor	http://dbpedia.org/ontology/Publisher	
personal militar	http://dbpedia.org/ontology/MilitaryPerson	
comandante en	http://dbpedia.org/ontology/commander	
primer ministro	http://dbpedia.org/ontology/PrimeMinister	
torneo de la asociación tenista de mujeres	http://dbpedia.org/ontology/WomensTennisAssociationTournament	
caso	http://dbpedia.org/ontology/Case	
corta	http://dbpedia.org/ontology/routeJunction	
miembro	http://dbpedia.org/ontology/phylum	
miembro	http://dbpedia.org/ontology/family	
miembro	http://dbpedia.org/ontology/order	
miembro	http://dbpedia.org/ontology/genus	
miembro	http://dbpedia.org/ontology/kingdom	
miembro	http://dbpedia.org/ontology/class	
elepé	http://dbpedia.org/ontology/Album	
miembro de organización	http://dbpedia.org/ontology/OrganisationMember	
período histórico	http://dbpedia.org/ontology/HistoricalPeriod	
luchador de sumo	http://dbpedia.org/ontology/SumoWrestler	
saint patrón	http://dbpedia.org/ontology/patron	
código OACI	http://dbpedia.org/ontology/icaoLocationIdentifier	
carrera	http://dbpedia.org/ontology/Race	
nombre EIUPAC	http://dbpedia.org/ontology/iupacName	
precede	http://dbpedia.org/ontology/precursor	
faro	http://dbpedia.org/ontology/Lighthouse	
abreviatura	http://dbpedia.org/ontology/abbreviation	
sinónimo	http://dbpedia.org/ontology/synonym	
día de nacimiento	http://dbpedia.org/ontology/birthDate	
trabajo escrito	http://dbpedia.org/ontology/WrittenWork	
Tribunal Supremo de los Estados Unidos	http://dbpedia.org/ontology/SupremeCourtOfTheUnitedStatesCase	
fusionar en	http://dbpedia.org/ontology/musicFusionGenre	
jugador de juegos gaélicos	http://dbpedia.org/ontology/GaelicGamesPlayer	
diseñador de moda	http://dbpedia.org/ontology/FashionDesigner	
guerra	http://dbpedia.org/ontology/MilitaryConflict	
legislatura	http://dbpedia.org/ontology/Legislature	
campeonato de carreras de automóviles	http://dbpedia.org/ontology/AutoRacingLeague	
jugador de balonmano	http://dbpedia.org/ontology/HandballPlayer	
situado en	http://dbpedia.org/ontology/ground	
parque	http://dbpedia.org/ontology/Park	
molusco	http://dbpedia.org/ontology/Mollusca	
jugador de badminton	http://dbpedia.org/ontology/BadmintonPlayer	
familia	http://dbpedia.org/ontology/Family	
servir en	http://dbpedia.org/ontology/militaryBranch	
servir en	http://dbpedia.org/ontology/battle	
servir en	http://dbpedia.org/ontology/militaryUnit	
región vinícola	http://dbpedia.org/ontology/WineRegion	
revisión	http://dbpedia.org/ontology/review	
servicio público	http://dbpedia.org/ontology/PublicService	
organización sin ánimo de lucro	http://dbpedia.org/ontology/Non-ProfitOrganisation	
patriarca cristiano	http://dbpedia.org/ontology/ChristianPatriarch	
campeón de billar	http://dbpedia.org/ontology/SnookerChamp	
gen humano	http://dbpedia.org/ontology/HumanGene	
crear	http://dbpedia.org/ontology/creator	
estructura arquitectónica	http://dbpedia.org/ontology/ArchitecturalStructure	
hipódromo	http://dbpedia.org/ontology/Racecourse	
película	http://dbpedia.org/ontology/Film	
embarcación	http://dbpedia.org/ontology/Ship	
constelación	http://dbpedia.org/ontology/Constellation	
liga de lacrosse	http://dbpedia.org/ontology/LacrosseLeague	
nombre de pila	http://dbpedia.org/ontology/birthName	
licenciado bajo	http://dbpedia.org/ontology/license	
alcalde	http://dbpedia.org/ontology/leader	
alcalde	http://dbpedia.org/ontology/Mayor	
parte de	http://dbpedia.org/ontology/isPartOf	
capeonato de tenis	http://dbpedia.org/ontology/TennisLeague	
persona	http://dbpedia.org/ontology/Person	
región más alta	http://dbpedia.org/ontology/highestRegion	
código OCLC	http://dbpedia.org/ontology/oclc	
cerebro	http://dbpedia.org/ontology/Brain	
escuela	http://dbpedia.org/ontology/School	
población metropolitana	http://dbpedia.org/ontology/populationMetro	
inscritos en	http://dbpedia.org/ontology/numberOfStudents	
infraestructura	http://dbpedia.org/ontology/Infrastructure	
torre de agua	http://dbpedia.org/ontology/WaterTower	
cerveza	http://dbpedia.org/ontology/Beer	
asesino	http://dbpedia.org/ontology/Murderer	
plataforma de lanzamiento	http://dbpedia.org/ontology/LaunchPad	
jugador de hockey sobre hielo	http://dbpedia.org/ontology/IceHockeyPlayer	
coche	http://dbpedia.org/ontology/Automobile	
secuela	http://dbpedia.org/ontology/subsequentWork	
aguas termales	http://dbpedia.org/ontology/HotSpring	
filial	http://dbpedia.org/ontology/owningCompany	
filial	http://dbpedia.org/ontology/parentCompany	
partido	http://dbpedia.org/ontology/PoliticalParty	
abreviado como	http://dbpedia.org/ontology/abbreviation	
