publicación académica	http://dbpedia.org/ontology/AcademicalJournal	
etnia	http://dbpedia.org/ontology/ethnicity	
personaje de culebrón	http://dbpedia.org/ontology/SoapCharacter	
evento	http://dbpedia.org/ontology/Event	
galardón	http://dbpedia.org/ontology/award	
entrenador anterior	http://dbpedia.org/ontology/formerCoach	
jugador de cricket	http://dbpedia.org/ontology/Cricketer	
enviar desde	http://dbpedia.org/ontology/associatedRocket	
ciclista	http://dbpedia.org/ontology/Cyclist	
universidad	http://dbpedia.org/ontology/College	
universidad	http://dbpedia.org/ontology/University	
rey polaco	http://dbpedia.org/ontology/PolishKing	
cómic	http://dbpedia.org/ontology/Comic	
cómic	http://dbpedia.org/ontology/Comics	
prueba ciclista	http://dbpedia.org/ontology/CyclingCompetition	
compañía aérea	http://dbpedia.org/ontology/Airline	
cargo público	http://dbpedia.org/ontology/OfficeHolder	
modelo	http://dbpedia.org/ontology/Model	
luchar en	http://dbpedia.org/ontology/battle	
esquiador	http://dbpedia.org/ontology/Skier	
medicina	http://dbpedia.org/ontology/Drug	
juega en	http://dbpedia.org/ontology/tenant	
locutor de radio	http://dbpedia.org/ontology/RadioHost	
cícada	http://dbpedia.org/ontology/Cycad	
localidad francesa	http://dbpedia.org/ontology/FrenchLocality	
parte de	http://dbpedia.org/ontology/isPartOfMilitaryConflict	
parte de	http://dbpedia.org/ontology/range	
parte de	http://dbpedia.org/ontology/intercommunality	
parte de	http://dbpedia.org/ontology/commandStructure	
parte de	http://dbpedia.org/ontology/mountainRange	
pintura	http://dbpedia.org/ontology/Painting	
túnel	http://dbpedia.org/ontology/Tunnel	
población urbana	http://dbpedia.org/ontology/populationUrban	
similar a	http://dbpedia.org/ontology/similar	
arácnido	http://dbpedia.org/ontology/Arachnid	
ocupación	http://dbpedia.org/ontology/occupation	
campeonato de carreras de motos	http://dbpedia.org/ontology/MotorcycleRacingLeague	
escribir	http://dbpedia.org/ontology/genre	
escribir	http://dbpedia.org/ontology/writer	
escribir	http://dbpedia.org/ontology/musicalArtist	
escribir	http://dbpedia.org/ontology/musicalBand	
escribir	http://dbpedia.org/ontology/composer	
políticos	http://dbpedia.org/ontology/Politician	
enterrado en	http://dbpedia.org/ontology/restingPlace	
debutar para	http://dbpedia.org/ontology/debutTeam	
anime	http://dbpedia.org/ontology/Anime	
manga	http://dbpedia.org/ontology/Manga	
festival de música	http://dbpedia.org/ontology/MusicFestival	
factoría	http://dbpedia.org/ontology/Factory	
gran premio	http://dbpedia.org/ontology/GrandPrix	
actor de doblaje	http://dbpedia.org/ontology/VoiceActor	
presentador	http://dbpedia.org/ontology/presenter	
presentador	http://dbpedia.org/ontology/Presenter	
montaña	http://dbpedia.org/ontology/Mountain	
red hermana	http://dbpedia.org/ontology/sisterStation	
población	http://dbpedia.org/ontology/populationUrban	
población	http://dbpedia.org/ontology/totalPopulation	
población	http://dbpedia.org/ontology/populationTotal	
población	http://dbpedia.org/ontology/populationMetro	
jugador de voleiplaya	http://dbpedia.org/ontology/BeachVolleyballPlayer	
producir	http://dbpedia.org/ontology/manufacturer	
producir	http://dbpedia.org/ontology/product	
tener en	http://dbpedia.org/ontology/gross	
liga de futbol	http://dbpedia.org/ontology/SoccerLeague	
enjambre abierto	http://dbpedia.org/ontology/OpenSwarm	
abadía	http://dbpedia.org/ontology/Abbey	
emitir en	http://dbpedia.org/ontology/network	
emitir hasta	http://dbpedia.org/ontology/network	
emitir en	http://dbpedia.org/ontology/channel	
emitir hasta	http://dbpedia.org/ontology/channel	
emitir en	http://dbpedia.org/ontology/completionDate	
emitir hasta	http://dbpedia.org/ontology/completionDate	
emitir en	http://dbpedia.org/ontology/broadcastArea	
emitir hasta	http://dbpedia.org/ontology/broadcastArea	
equipo de futbol	http://dbpedia.org/ontology/SoccerClub	
program de radio	http://dbpedia.org/ontology/RadioProgram	
número de estudiantes	http://dbpedia.org/ontology/numberOfStudents	
ISBN	http://dbpedia.org/ontology/isbn	
canciller	http://dbpedia.org/ontology/Chancellor	
cámara digital	http://dbpedia.org/ontology/DigitalCamera	
tener lugar en	http://dbpedia.org/ontology/place	
tener lugar en	http://dbpedia.org/ontology/date	
emisora de televisión	http://dbpedia.org/ontology/TelevisionStation	
caverna	http://dbpedia.org/ontology/Cave	
equipo de hockey	http://dbpedia.org/ontology/HockeyTeam	
Archaea	http://dbpedia.org/ontology/Archaea	
producir	http://dbpedia.org/ontology/company	
equipo de futbol americano	http://dbpedia.org/ontology/CanadianFootballTeam	
equipo de futbol americano	http://dbpedia.org/ontology/AmericanFootballTeam	
estación eléctrica	http://dbpedia.org/ontology/PowerStation	
zona horaria	http://dbpedia.org/ontology/timeZone	
fecha de muerte	http://dbpedia.org/ontology/deathDate	
tocar	http://dbpedia.org/ontology/instrument	
teatro	http://dbpedia.org/ontology/Theatre	
nadador	http://dbpedia.org/ontology/Swimmer	
parte de	http://dbpedia.org/ontology/series	
parte de	http://dbpedia.org/ontology/broadcastNetwork	
ubicada cerca	http://dbpedia.org/ontology/closestCity	
acabar en	http://dbpedia.org/ontology/routeEnd	
requerir	http://dbpedia.org/ontology/requirement	
período de tiempo	http://dbpedia.org/ontology/TimePeriod	
comunidad	http://dbpedia.org/ontology/Community	
piloto de speedway	http://dbpedia.org/ontology/SpeedwayRider	
base de datos biológica	http://dbpedia.org/ontology/BiologicalDatabase	
activa hasta	http://dbpedia.org/ontology/activeYearsEndYear	
activa desde	http://dbpedia.org/ontology/activeYearsEndYear	
activa hasta	http://dbpedia.org/ontology/activeYearsStartYear	
activa desde	http://dbpedia.org/ontology/activeYearsStartYear	
activa hasta	http://dbpedia.org/ontology/activeYearsEndDate	
activa desde	http://dbpedia.org/ontology/activeYearsEndDate	
activa hasta	http://dbpedia.org/ontology/activeYearsStartDate	
activa desde	http://dbpedia.org/ontology/activeYearsStartDate	
año	http://dbpedia.org/ontology/Year	
diócesis	http://dbpedia.org/ontology/Diocese	
monumento	http://dbpedia.org/ontology/Monument	
misión espacial	http://dbpedia.org/ontology/SpaceMission	
operar en	http://dbpedia.org/ontology/regionServed	
sepultado en	http://dbpedia.org/ontology/restingPlace	
dolencia	http://dbpedia.org/ontology/Disease	
sistema de transporte público	http://dbpedia.org/ontology/PublicTransitSystem	
generar	http://dbpedia.org/ontology/gross	
escultura	http://dbpedia.org/ontology/Sculpture	
miembro fundador de	http://dbpedia.org/ontology/formerBandMember	
pertenecer a	http://dbpedia.org/ontology/languageFamily	
pertenecer a	http://dbpedia.org/ontology/division	
presidente	http://dbpedia.org/ontology/leader	
presidente	http://dbpedia.org/ontology/President	
presidente	http://dbpedia.org/ontology/chairman	
asteroide	http://dbpedia.org/ontology/Asteroid	
edificar	http://dbpedia.org/ontology/company	
jugador de póquer	http://dbpedia.org/ontology/PokerPlayer	
sinagoga	http://dbpedia.org/ontology/Synagogue	
significar	http://dbpedia.org/ontology/callsignMeaning	
centro comercial	http://dbpedia.org/ontology/ShoppingMall	
pteridófita	http://dbpedia.org/ontology/Fern	
llamar	http://dbpedia.org/ontology/commonName	
llamar	http://dbpedia.org/ontology/alias	
llamar	http://dbpedia.org/ontology/pseudonym	
biomolécula	http://dbpedia.org/ontology/Biomolecule	
equipo de fútbol	http://dbpedia.org/ontology/SoccerClub	
graduar por	http://dbpedia.org/ontology/college	
estrella	http://dbpedia.org/ontology/Star	
director	http://dbpedia.org/ontology/rector	
distribuidor	http://dbpedia.org/ontology/distributor	
gen	http://dbpedia.org/ontology/Gene	
periodo artístico	http://dbpedia.org/ontology/PeriodOfArtisticStyle	
castillo	http://dbpedia.org/ontology/Castle	
boxeador	http://dbpedia.org/ontology/Boxer	
familiar	http://dbpedia.org/ontology/relative	
banda	http://dbpedia.org/ontology/Band	
canal	http://dbpedia.org/ontology/Canal	
nación	http://dbpedia.org/ontology/Country	
cargo	http://dbpedia.org/ontology/office	
aeronave	http://dbpedia.org/ontology/Aircraft	
obra	http://dbpedia.org/ontology/Play	
obra	http://dbpedia.org/ontology/Artwork	
club de futbol nacional	http://dbpedia.org/ontology/NationalSoccerClub	
ser fronterizo	http://dbpedia.org/ontology/border	
temporada de serie	http://dbpedia.org/ontology/TelevisionSeason	
lugar de descanso	http://dbpedia.org/ontology/restingPlace	
jugador de lacrosse	http://dbpedia.org/ontology/LacrossePlayer	
emisión	http://dbpedia.org/ontology/Broadcast	
hotel	http://dbpedia.org/ontology/Hotel	
mayor montaña de	http://dbpedia.org/ontology/highestMountain	
identificador IATA	http://dbpedia.org/ontology/iataLocationIdentifier	
nacer en	http://dbpedia.org/ontology/source	
evento deportivos	http://dbpedia.org/ontology/SportsEvent	
medicamento	http://dbpedia.org/ontology/Drug	
autor	http://dbpedia.org/ontology/writer	
autor	http://dbpedia.org/ontology/Author	
autor	http://dbpedia.org/ontology/creator	
última nombre	http://dbpedia.org/ontology/Surname	
junta de aguas	http://dbpedia.org/ontology/DistrictWaterBoard	
comida	http://dbpedia.org/ontology/Food	
campeonato de carreras de coches	http://dbpedia.org/ontology/AutoRacingLeague	
guarnición en	http://dbpedia.org/ontology/garrison	
vehículo espacial	http://dbpedia.org/ontology/Spacecraft	
LP	http://dbpedia.org/ontology/Album	
jugador de voleibol	http://dbpedia.org/ontology/VolleyballPlayer	
continente	http://dbpedia.org/ontology/Continent	
cilindrada	http://dbpedia.org/ontology/displacement	
cadena montañosa	http://dbpedia.org/ontology/MountainRange	
desarrollado para	http://dbpedia.org/ontology/computingPlatform	
jugador de curling	http://dbpedia.org/ontology/Curler	
grupo étnico	http://dbpedia.org/ontology/EthnicGroup	
proyecto	http://dbpedia.org/ontology/Project	
eucarionte	http://dbpedia.org/ontology/Eukaryote	
dispositivo electrónico	http://dbpedia.org/ontology/InformationAppliance	
anfibio	http://dbpedia.org/ontology/Amphibian	
genétida	http://dbpedia.org/ontology/Gnetophytes	
liga de futbol americano	http://dbpedia.org/ontology/CanadianFootballLeague	
liga de futbol americano	http://dbpedia.org/ontology/AmericanFootballLeague	
punto de fusión	http://dbpedia.org/ontology/meltingPoint	
enjambre	http://dbpedia.org/ontology/Swarm	
hacer	http://dbpedia.org/ontology/genre	
apoapsis	http://dbpedia.org/ontology/apoapsis	
provincia	http://dbpedia.org/ontology/Province	
idioma	http://dbpedia.org/ontology/Language	
idioma	http://dbpedia.org/ontology/spokenIn	
jugador de baloncesto	http://dbpedia.org/ontology/BasketballPlayer	
liga de fútbol americano	http://dbpedia.org/ontology/AmericanFootballLeague	
liga de fútbol americano	http://dbpedia.org/ontology/CanadianFootballLeague	
decanato	http://dbpedia.org/ontology/Deanary	
identificador de localización IATA	http://dbpedia.org/ontology/iataLocationIdentifier	
actuar en	http://dbpedia.org/ontology/starring	
reina de belleza	http://dbpedia.org/ontology/BeautyQueen	
sello discográfico	http://dbpedia.org/ontology/RecordLabel	
miembro del consejo de	http://dbpedia.org/ontology/board	
identificador de instalación	http://dbpedia.org/ontology/facilityId	
área total	http://dbpedia.org/ontology/areaTotal	
canonizar en	http://dbpedia.org/ontology/canonizedPlace	
mamífero	http://dbpedia.org/ontology/Mammal	
hablada en	http://dbpedia.org/ontology/spokenIn	
ruta	http://dbpedia.org/ontology/Road	
transbordador espacial	http://dbpedia.org/ontology/SpaceShuttle	
actor porno	http://dbpedia.org/ontology/AdultActor	
resultado de	http://dbpedia.org/ontology/result	
vino	http://dbpedia.org/ontology/Wine	
año de creación	http://dbpedia.org/ontology/formationYear	
museo	http://dbpedia.org/ontology/Museum	
músculo	http://dbpedia.org/ontology/Muscle	
planta	http://dbpedia.org/ontology/Plant	
río	http://dbpedia.org/ontology/River	
estación de televisión	http://dbpedia.org/ontology/TelevisionStation	
hija empresa	http://dbpedia.org/ontology/owningCompany	
hija empresa	http://dbpedia.org/ontology/parentCompany	
alias	http://dbpedia.org/ontology/alias	
compositor	http://dbpedia.org/ontology/composer	
conocido como	http://dbpedia.org/ontology/title	
ingresos	http://dbpedia.org/ontology/revenue	
santuario	http://dbpedia.org/ontology/Shrine	
apoastro	http://dbpedia.org/ontology/apoapsis	
viceprimer ministro	http://dbpedia.org/ontology/VicePrimeMinister	
liga de hockey sobre patines en línea	http://dbpedia.org/ontology/InlineHockeyLeague	
dirección	http://dbpedia.org/ontology/address	
época	http://dbpedia.org/ontology/epoch	
país	http://dbpedia.org/ontology/Country	
motociclista	http://dbpedia.org/ontology/MotorcycleRider	
producto	http://dbpedia.org/ontology/product	
estación	http://dbpedia.org/ontology/Station	
liga de rugby	http://dbpedia.org/ontology/RugbyLeague	
aristócrata	http://dbpedia.org/ontology/Aristocrat	
operar	http://dbpedia.org/ontology/broadcastNetwork	
entrada de servicio público	http://dbpedia.org/ontology/PublicServiceInput	
Phylum	http://dbpedia.org/ontology/phylum	
atleta de la Asociación de atletismo nacional	http://dbpedia.org/ontology/NationalCollegiateAthleticAssociationAthlete	
departamento	http://dbpedia.org/ontology/Department	
edificio religioso	http://dbpedia.org/ontology/ReligiousBuilding	
cara B	http://dbpedia.org/ontology/bSide	
batalla	http://dbpedia.org/ontology/MilitaryConflict	
revista académica	http://dbpedia.org/ontology/AcademicalJournal	
personaje de cómic	http://dbpedia.org/ontology/ComicsCharacter	
escrito después	http://dbpedia.org/ontology/previousWork	
escrito en	http://dbpedia.org/ontology/previousWork	
escrito antes	http://dbpedia.org/ontology/previousWork	
escrito después	http://dbpedia.org/ontology/language	
escrito en	http://dbpedia.org/ontology/language	
escrito antes	http://dbpedia.org/ontology/language	
escrito después	http://dbpedia.org/ontology/subsequentWork	
escrito en	http://dbpedia.org/ontology/subsequentWork	
escrito antes	http://dbpedia.org/ontology/subsequentWork	
pez	http://dbpedia.org/ontology/Fish	
montaña más alta	http://dbpedia.org/ontology/highestMountain	
club de futbol	http://dbpedia.org/ontology/SoccerClub	
militar	http://dbpedia.org/ontology/MilitaryPerson	
familia de lenguas	http://dbpedia.org/ontology/languageFamily	
papa	http://dbpedia.org/ontology/Pope	
deportista	http://dbpedia.org/ontology/Athlete	
patriarca	http://dbpedia.org/ontology/ChristianPatriarch	
hongo	http://dbpedia.org/ontology/Fungus	
conífera	http://dbpedia.org/ontology/Conifer	
evento de artes marciales mixtas	http://dbpedia.org/ontology/MixedMartialArtsEvent	
número de referencia NRHP	http://dbpedia.org/ontology/nrhpReferenceNumber	
año del vuelo espacial	http://dbpedia.org/ontology/YearInSpaceflight	
diferencia con UTC	http://dbpedia.org/ontology/utcOffset	
línea de moda	http://dbpedia.org/ontology/LineOfFashion	
campeonato de polo	http://dbpedia.org/ontology/PoloLeague	
emplear	http://dbpedia.org/ontology/facultySize	
cueva	http://dbpedia.org/ontology/Cave	
presupuesto	http://dbpedia.org/ontology/budget	
gnetophyte	http://dbpedia.org/ontology/Gnetophytes	
jugador de ajedrez	http://dbpedia.org/ontology/ChessPlayer	
libro	http://dbpedia.org/ontology/Book	
periodo geológico	http://dbpedia.org/ontology/GeologicalPeriod	
molino	http://dbpedia.org/ontology/Mill	
predecer	http://dbpedia.org/ontology/successor	
entrenador de caballo	http://dbpedia.org/ontology/HorseTrainer	
magnitud	http://dbpedia.org/ontology/madgnitude	
volcán	http://dbpedia.org/ontology/Volcano	
población total	http://dbpedia.org/ontology/totalPopulation	
población total	http://dbpedia.org/ontology/populationTotal	
arteria	http://dbpedia.org/ontology/Artery	
moda	http://dbpedia.org/ontology/Fashion	
cardenal	http://dbpedia.org/ontology/Cardinal	
editar	http://dbpedia.org/ontology/editing	
casino	http://dbpedia.org/ontology/Casino	
situada en	http://dbpedia.org/ontology/locationCity	
número de plazas	http://dbpedia.org/ontology/seatingCapacity	
ubicado en	http://dbpedia.org/ontology/region	
ubicado en	http://dbpedia.org/ontology/department	
ubicado en	http://dbpedia.org/ontology/canton	
ubicado en	http://dbpedia.org/ontology/arrondissement	
ubicado en	http://dbpedia.org/ontology/state	
ubicado en	http://dbpedia.org/ontology/district	
ubicado en	http://dbpedia.org/ontology/county	
ubicado en	http://dbpedia.org/ontology/province	
asentamiento	http://dbpedia.org/ontology/Settlement	
residir en	http://dbpedia.org/ontology/residence	
partido	http://dbpedia.org/ontology/FootballMatch	
línea ferrea	http://dbpedia.org/ontology/RailwayLine	
poliedro	http://dbpedia.org/ontology/Polyhedron	
fabricar	http://dbpedia.org/ontology/manufacturer	
colocar en	http://dbpedia.org/ontology/layingDown	
escuela de samba	http://dbpedia.org/ontology/SambaSchool	
proyecto de investigación	http://dbpedia.org/ontology/ResearchProject	
revisado en	http://dbpedia.org/ontology/review	
capítulo de televisión	http://dbpedia.org/ontology/TelevisionEpisode	
deporte	http://dbpedia.org/ontology/Sport	
construir	http://dbpedia.org/ontology/architect	
bacteria	http://dbpedia.org/ontology/Bacteria	
fecha de nacimiento	http://dbpedia.org/ontology/birthDate	
liga de futbol australiano	http://dbpedia.org/ontology/AustralianFootballLeague	
temperatura media de	http://dbpedia.org/ontology/meanTemperature	
código de estación	http://dbpedia.org/ontology/agencyStationCode	
blasón	http://dbpedia.org/ontology/Blazon	
piloto de carreras	http://dbpedia.org/ontology/RacingDriver	
colección valiosa	http://dbpedia.org/ontology/CollectionOfValuables	
artista	http://dbpedia.org/ontology/Artist	
juego de tablero	http://dbpedia.org/ontology/BoardGame	
establecer en	http://dbpedia.org/ontology/formationYear	
establecer en	http://dbpedia.org/ontology/foundedBy	
establecer en	http://dbpedia.org/ontology/formationDate	
establecer en	http://dbpedia.org/ontology/foundingPerson	
cónyuge	http://dbpedia.org/ontology/spouse	
chica playboy	http://dbpedia.org/ontology/PlayboyPlaymate	
cicádida	http://dbpedia.org/ontology/Cycad	
coordenadas de referencia	http://dbpedia.org/ontology/gridReference	
basado en	http://dbpedia.org/ontology/relatedMeanOfTransportation	
premier	http://dbpedia.org/ontology/PrimeMinister	
clérigo	http://dbpedia.org/ontology/Cleric	
sustancia  química	http://dbpedia.org/ontology/ChemicalSubstance	
arquea	http://dbpedia.org/ontology/Archaea	
jugador de baseball	http://dbpedia.org/ontology/BaseballPlayer	
queso	http://dbpedia.org/ontology/Cheese	
carta	http://dbpedia.org/ontology/Letter	
uva	http://dbpedia.org/ontology/Grape	
competir por	http://dbpedia.org/ontology/team	
realeza británica	http://dbpedia.org/ontology/BritishRoyalty	
bebida	http://dbpedia.org/ontology/Beverage	
instrumento de	http://dbpedia.org/ontology/instrument	
instrumento de	http://dbpedia.org/ontology/Instrument	
rascacielos	http://dbpedia.org/ontology/Skyscraper	
sitio Web	http://dbpedia.org/ontology/Website	
sitio Web	http://dbpedia.org/ontology/Webiste	
gimnasta	http://dbpedia.org/ontology/Gymnast	
variedad cultivada	http://dbpedia.org/ontology/CultivatedVariety	
corredor de fórmula uno	http://dbpedia.org/ontology/FormulaOneRacer	
dueño	http://dbpedia.org/ontology/owner	
periodo orbital	http://dbpedia.org/ontology/orbitalPeriod	
haz	http://dbpedia.org/ontology/shipBeam	
monarca	http://dbpedia.org/ontology/Monarch	
ofrecer	http://dbpedia.org/ontology/guest	
miembro del equipo	http://dbpedia.org/ontology/TeamMember	
equipo de speedway	http://dbpedia.org/ontology/SpeedwayTeam	
campeonato de carreras	http://dbpedia.org/ontology/FormulaOneRacingLeague	
eukaryota	http://dbpedia.org/ontology/Eukaryote	
cuerpo celeste	http://dbpedia.org/ontology/CelestialBody	
temporada	http://dbpedia.org/ontology/TelevisionSeason	
organización  geopolítica	http://dbpedia.org/ontology/GeopoliticalOrganisation	
gerente de fútbol	http://dbpedia.org/ontology/SoccerManager	
enfermería	http://dbpedia.org/ontology/Hospital	
período protohistórico	http://dbpedia.org/ontology/ProtohistoricalPeriod	
gruta	http://dbpedia.org/ontology/Cave	
grabar en	http://dbpedia.org/ontology/artist	
grabar sobre	http://dbpedia.org/ontology/artist	
grabar en	http://dbpedia.org/ontology/musicalBand	
grabar sobre	http://dbpedia.org/ontology/musicalBand	
grabar en	http://dbpedia.org/ontology/recordedIn	
grabar sobre	http://dbpedia.org/ontology/recordedIn	
grabar en	http://dbpedia.org/ontology/musicalArtist	
grabar sobre	http://dbpedia.org/ontology/musicalArtist	
grabar en	http://dbpedia.org/ontology/recordDate	
grabar sobre	http://dbpedia.org/ontology/recordDate	
álbum	http://dbpedia.org/ontology/Album	
fallecer en	http://dbpedia.org/ontology/deathDate	
fallecer en	http://dbpedia.org/ontology/deathYear	
fallecer en	http://dbpedia.org/ontology/deathPlace	
código postal	http://dbpedia.org/ontology/postalCode	
cinta de correr	http://dbpedia.org/ontology/Treadmill	
equipo de fútbol americano	http://dbpedia.org/ontology/AmericanFootballTeam	
