publicación académica	http://dbpedia.org/ontology/AcademicalJournal	
automóvil	http://dbpedia.org/ontology/Automobile	
evento MMA	http://dbpedia.org/ontology/MixedMartialArtsEvent	
realeza	http://dbpedia.org/ontology/Royalty	
encontrar con	http://dbpedia.org/ontology/riverMouth	
encontrar con	http://dbpedia.org/ontology/mouthPlace	
encontrar con	http://dbpedia.org/ontology/mouthMountain	
hervir a	http://dbpedia.org/ontology/boilingPoint	
obispo	http://dbpedia.org/ontology/ChristianBishop	
liga de fútbol australiano	http://dbpedia.org/ontology/AustralianFootballLeague	
equipo deportivo	http://dbpedia.org/ontology/SportsTeam	
proteína	http://dbpedia.org/ontology/Protein	
color oficial	http://dbpedia.org/ontology/officialSchoolColour	
jugador de tenis de mesa	http://dbpedia.org/ontology/TableTennisPlayer	
densidad de población	http://dbpedia.org/ontology/populationMetroDensity	
densidad de población	http://dbpedia.org/ontology/populationDensity	
densidad de población	http://dbpedia.org/ontology/populationUrbanDensity	
instalación deportiva	http://dbpedia.org/ontology/SportFacility	
miembro de	http://dbpedia.org/ontology/bandMember	
pista de carreras	http://dbpedia.org/ontology/RaceTrack	
liga deportiva	http://dbpedia.org/ontology/SportsLeague	
altura	http://dbpedia.org/ontology/elevation	
College autocar	http://dbpedia.org/ontology/CollegeCoach	
bordear	http://dbpedia.org/ontology/border	
estado	http://dbpedia.org/ontology/status	
prefectura	http://dbpedia.org/ontology/Prefecture	
ligado a	http://dbpedia.org/ontology/affiliation	
barco	http://dbpedia.org/ontology/Ship	
parroquia	http://dbpedia.org/ontology/Parish	
equipo de rugby	http://dbpedia.org/ontology/RugbyClub	
área	http://dbpedia.org/ontology/areaUrban	
área	http://dbpedia.org/ontology/areaTotal	
área	http://dbpedia.org/ontology/area	
área	http://dbpedia.org/ontology/areaMetro	
tanda de penaltis	http://dbpedia.org/ontology/PenaltyShootout	
patinador	http://dbpedia.org/ontology/Skater	
borrador	http://dbpedia.org/ontology/shipDraft	
área	http://dbpedia.org/ontology/field	
liga de voleibol	http://dbpedia.org/ontology/VolleyballLeague	
género	http://dbpedia.org/ontology/genus	
fecha de fallecimiento	http://dbpedia.org/ontology/deathDate	
densidad	http://dbpedia.org/ontology/density	
evento de lucha libre	http://dbpedia.org/ontology/WrestlingEvent	
número de formación	http://dbpedia.org/ontology/squadNumber	
número de formación	http://dbpedia.org/ontology/number	
arquitecto	http://dbpedia.org/ontology/architect	
impuesto	http://dbpedia.org/ontology/Tax	
cinematografía	http://dbpedia.org/ontology/cinematography	
primer apellido	http://dbpedia.org/ontology/GivenName	
playmate	http://dbpedia.org/ontology/PlayboyPlaymate	
asentamiento iraní	http://dbpedia.org/ontology/IranSettlement	
criminal	http://dbpedia.org/ontology/Criminal	
liga de bolos	http://dbpedia.org/ontology/BowlingLeague	
lugar de muerte	http://dbpedia.org/ontology/deathPlace	
estación hermanas	http://dbpedia.org/ontology/sisterStation	
convención	http://dbpedia.org/ontology/Convention	
emisor	http://dbpedia.org/ontology/Broadcaster	
software	http://dbpedia.org/ontology/Software	
influir	http://dbpedia.org/ontology/influenced	
influir	http://dbpedia.org/ontology/influencedBy	
túnel de vía navegable	http://dbpedia.org/ontology/WaterwayTunnel	
terminar en	http://dbpedia.org/ontology/decommissioningDate	
instalación	http://dbpedia.org/ontology/Installment	
diseñar	http://dbpedia.org/ontology/architect	
desarrollar	http://dbpedia.org/ontology/designer	
desarrollar	http://dbpedia.org/ontology/developer	
filósofo	http://dbpedia.org/ontology/Philosopher	
película inaugural de	http://dbpedia.org/ontology/openingFilm	
grupo cómico	http://dbpedia.org/ontology/ComedyGroup	
lugar	http://dbpedia.org/ontology/Place	
atravesar	http://dbpedia.org/ontology/crosses	
premio	http://dbpedia.org/ontology/Award	
atleta	http://dbpedia.org/ontology/Athlete	
ordenamiento jurídico	http://dbpedia.org/ontology/SystemOfLaw	
organización	http://dbpedia.org/ontology/Organisation	
municipio vecino	http://dbpedia.org/ontology/neighboringMunicipality	
servir bajo	http://dbpedia.org/ontology/president	
motor de automóvil	http://dbpedia.org/ontology/AutomobileEngine	
científico	http://dbpedia.org/ontology/Scientist	
desarrollador	http://dbpedia.org/ontology/developer	
cruzar	http://dbpedia.org/ontology/crosses	
apellidos	http://dbpedia.org/ontology/Surname	
novela	http://dbpedia.org/ontology/Novel	
cruce	http://dbpedia.org/ontology/crosses	
Entrez gen	http://dbpedia.org/ontology/entrezgene	
investigador	http://dbpedia.org/ontology/Scientist	
componer	http://dbpedia.org/ontology/composer	
resultado	http://dbpedia.org/ontology/SportCompetitionResult	
arquitecto	http://dbpedia.org/ontology/Architect	
túnel ferroviario	http://dbpedia.org/ontology/RailwayTunnel	
programa de televisión	http://dbpedia.org/ontology/TelevisionShow	
diseñar	http://dbpedia.org/ontology/designer	
superficie terrestre	http://dbpedia.org/ontology/areaLand	
seta	http://dbpedia.org/ontology/Fungus	
superficie con agua	http://dbpedia.org/ontology/areaWater	
vicepresidente	http://dbpedia.org/ontology/VicePresident	
trabajo	http://dbpedia.org/ontology/Work	
formato	http://dbpedia.org/ontology/format	
auto	http://dbpedia.org/ontology/Automobile	
morir en	http://dbpedia.org/ontology/deathPlace	
morir en	http://dbpedia.org/ontology/deathYear	
morir en	http://dbpedia.org/ontology/deathDate	
jockey	http://dbpedia.org/ontology/Jockey	
radiodifusión en	http://dbpedia.org/ontology/network	
estructura militar	http://dbpedia.org/ontology/MilitaryStructure	
compañero de candidatura	http://dbpedia.org/ontology/runningMate	
chef	http://dbpedia.org/ontology/Chef	
atleta de la NCAA	http://dbpedia.org/ontology/NationalCollegiateAthleticAssociationAthlete	
caso judicial	http://dbpedia.org/ontology/LegalCase	
jugador de billar	http://dbpedia.org/ontology/SnookerPlayer	
género musical	http://dbpedia.org/ontology/MusicGenre	
estudiar	http://dbpedia.org/ontology/numberOfStudents	
eclesiástico	http://dbpedia.org/ontology/Cleric	
jugar en	http://dbpedia.org/ontology/league	
jugar en	http://dbpedia.org/ontology/team	
jugar en	http://dbpedia.org/ontology/college	
emitir en	http://dbpedia.org/ontology/frequency	
avión	http://dbpedia.org/ontology/Aircraft	
año de fundación	http://dbpedia.org/ontology/foundingYear	
cordillera	http://dbpedia.org/ontology/MountainRange	
central eléctrica	http://dbpedia.org/ontology/PowerStation	
animal	http://dbpedia.org/ontology/Animal	
emisora de radio	http://dbpedia.org/ontology/RadioStation	
restaurante	http://dbpedia.org/ontology/Restaurant	
hospital	http://dbpedia.org/ontology/Hospital	
famoso	http://dbpedia.org/ontology/Celebrity	
isla	http://dbpedia.org/ontology/Island	
estudiar en	http://dbpedia.org/ontology/almaMater	
estudiar en	http://dbpedia.org/ontology/education	
estudiar en	http://dbpedia.org/ontology/university	
lanzar en	http://dbpedia.org/ontology/shipLaunch	
elección	http://dbpedia.org/ontology/Election	
paraje natural	http://dbpedia.org/ontology/NaturalPlace	
congresista	http://dbpedia.org/ontology/Congressman	
adjudicar	http://dbpedia.org/ontology/award	
posición	http://dbpedia.org/ontology/position	
jugador de squash	http://dbpedia.org/ontology/SquashPlayer	
casar con	http://dbpedia.org/ontology/spouse	
Reino	http://dbpedia.org/ontology/kingdom	
escritor de	http://dbpedia.org/ontology/Writer	
escritor de	http://dbpedia.org/ontology/writer	
suceder	http://dbpedia.org/ontology/predecessor	
agente	http://dbpedia.org/ontology/Agent	
túnel de carretera	http://dbpedia.org/ontology/RoadTunnel	
propios	http://dbpedia.org/ontology/owningCompany	
propios	http://dbpedia.org/ontology/owningOrganization	
portado a	http://dbpedia.org/ontology/computingPlatform	
emisora hermana	http://dbpedia.org/ontology/sisterStation	
autor de cómic	http://dbpedia.org/ontology/ComicsCreator	
enzima	http://dbpedia.org/ontology/Enzyme	
ejecuta bajo	http://dbpedia.org/ontology/operatingSystem	
escultor	http://dbpedia.org/ontology/Sculptor	
literatura periódica	http://dbpedia.org/ontology/PeriodicalLiterature	
monasterio	http://dbpedia.org/ontology/Monastery	
ruta de transporte	http://dbpedia.org/ontology/RouteOfTransportation	
periodista	http://dbpedia.org/ontology/Journalist	
ave	http://dbpedia.org/ontology/Bird	
periodo protohistórico	http://dbpedia.org/ontology/ProtohistoricalPeriod	
vehículo	http://dbpedia.org/ontology/Automobile	
instructor	http://dbpedia.org/ontology/Judge	
alma mater	http://dbpedia.org/ontology/almaMater	
liga de softbol	http://dbpedia.org/ontology/SoftballLeague	
intercomunalidad	http://dbpedia.org/ontology/Intercommunality	
vacaciones	http://dbpedia.org/ontology/Holiday	
zona de esquí	http://dbpedia.org/ontology/SkiArea	
asistir	http://dbpedia.org/ontology/college	
pertenecer a	http://dbpedia.org/ontology/family	
pertenecer a	http://dbpedia.org/ontology/phylum	
pertenecer a	http://dbpedia.org/ontology/genus	
pertenecer a	http://dbpedia.org/ontology/kingdom	
pertenecer a	http://dbpedia.org/ontology/order	
pertenecer a	http://dbpedia.org/ontology/class	
punto de ebullición	http://dbpedia.org/ontology/boilingPoint	
novela ligera	http://dbpedia.org/ontology/LightNovel	
afiliado con	http://dbpedia.org/ontology/affiliation	
personaje de ficción	http://dbpedia.org/ontology/FictionalCharacter	
albergar	http://dbpedia.org/ontology/capacity	
carretera	http://dbpedia.org/ontology/Road	
periapsis	http://dbpedia.org/ontology/periapsis	
galardonar con	http://dbpedia.org/ontology/award	
situado en	http://dbpedia.org/ontology/locationCountry	
peso	http://dbpedia.org/ontology/weight	
conflicto militar	http://dbpedia.org/ontology/MilitaryConflict	
sierra	http://dbpedia.org/ontology/MountainRange	
clase	http://dbpedia.org/ontology/class	
revista	http://dbpedia.org/ontology/Magazine	
teniente	http://dbpedia.org/ontology/Lieutenant	
especie	http://dbpedia.org/ontology/Species	
sublimar a	http://dbpedia.org/ontology/sublimationPoint	
gestionar	http://dbpedia.org/ontology/manager	
fundador	http://dbpedia.org/ontology/foundingPerson	
fundador	http://dbpedia.org/ontology/foundedBy	
agencia gubernamental	http://dbpedia.org/ontology/GovernmentAgency	
tipo de gobierno	http://dbpedia.org/ontology/GovernmentType	
juez	http://dbpedia.org/ontology/Judge	
capacidad	http://dbpedia.org/ontology/capacity	
miembro del equipo deportivo	http://dbpedia.org/ontology/SportsTeamMember	
motor eólico	http://dbpedia.org/ontology/WindMotor	
ciudad de origen	http://dbpedia.org/ontology/hometown	
graduar de	http://dbpedia.org/ontology/almaMater	
discografía	http://dbpedia.org/ontology/ArtistDiscography	
nave espacial	http://dbpedia.org/ontology/Spacecraft	
presentador de televisión	http://dbpedia.org/ontology/TelevisionHost	
hospedador	http://dbpedia.org/ontology/Host	
buque	http://dbpedia.org/ontology/Ship	
torneo WTA	http://dbpedia.org/ontology/WomensTennisAssociationTournament	
australiano normas futbolística actor	http://dbpedia.org/ontology/AustralianRulesFootballPlayer	
crater lunar	http://dbpedia.org/ontology/LunarCrater	
actividad	http://dbpedia.org/ontology/Activity	
liga de artes marciales mixtas	http://dbpedia.org/ontology/MixedMartialArtsLeague	
código de área	http://dbpedia.org/ontology/areaCode	
marido	http://dbpedia.org/ontology/spouse	
cura	http://dbpedia.org/ontology/Priest	
magnitud absoluta	http://dbpedia.org/ontology/absoluteMagnitude	
elevar en	http://dbpedia.org/ontology/elevation	
nombre	http://dbpedia.org/ontology/binomialAuthority	
programar	http://dbpedia.org/ontology/programmeFormat	
partido de fútbol	http://dbpedia.org/ontology/FootballMatch	
liga de paintball	http://dbpedia.org/ontology/PaintballLeague	
religioso	http://dbpedia.org/ontology/Religious	
última versión	http://dbpedia.org/ontology/latestReleaseVersion	
campeonato de vídeojuegos	http://dbpedia.org/ontology/VideoGamesLeague	
unidad de trabajo	http://dbpedia.org/ontology/UnitOfWork	
gen de ratón	http://dbpedia.org/ontology/MouseGene	
profesión	http://dbpedia.org/ontology/profession	
anchura	http://dbpedia.org/ontology/width	
abreviación	http://dbpedia.org/ontology/abbreviation	
equipo de baseball	http://dbpedia.org/ontology/BaseballTeam	
galaxy	http://dbpedia.org/ontology/Galaxy	
cuerpo de agua	http://dbpedia.org/ontology/BodyOfWater	
espacio protegido	http://dbpedia.org/ontology/ProtectedArea	
torneo	http://dbpedia.org/ontology/Tournament	
prisión	http://dbpedia.org/ontology/Prison	
campo	http://dbpedia.org/ontology/field	
jugador de dardos	http://dbpedia.org/ontology/DartsPlayer	
venir de	http://dbpedia.org/ontology/hometown	
venir de	http://dbpedia.org/ontology/nationality	
venir de	http://dbpedia.org/ontology/stateOfOrigin	
condecoración	http://dbpedia.org/ontology/Decoration	
artista musical	http://dbpedia.org/ontology/MusicalArtist	
bullir a	http://dbpedia.org/ontology/boilingPoint	
construido en	http://dbpedia.org/ontology/yearOfConstruction	
cilindrada del motor	http://dbpedia.org/ontology/displacement	
líder en	http://dbpedia.org/ontology/commander	
sol	http://dbpedia.org/ontology/Star	
bruto	http://dbpedia.org/ontology/gross	
cercano a	http://dbpedia.org/ontology/nearestCity	
lanzado en	http://dbpedia.org/ontology/computingMedia	
antecesor	http://dbpedia.org/ontology/predecessor	
antecesor	http://dbpedia.org/ontology/successor	
club de fútbol nacional	http://dbpedia.org/ontology/NationalSoccerClub	
liga de cricket	http://dbpedia.org/ontology/CricketLeague	
jinete	http://dbpedia.org/ontology/HorseRider	
patinador artístico	http://dbpedia.org/ontology/FigureSkater	
área urbana	http://dbpedia.org/ontology/areaUrban	
suburbio de	http://dbpedia.org/ontology/intercommunality	
tener durante	http://dbpedia.org/ontology/gross	
lista de pistas	http://dbpedia.org/ontology/TrackList	
estación espacial	http://dbpedia.org/ontology/SpaceStation	
predecesor	http://dbpedia.org/ontology/predecessor	
predecesor	http://dbpedia.org/ontology/successor	
partido de futbol	http://dbpedia.org/ontology/FootballMatch	
estado de conservación	http://dbpedia.org/ontology/conservationStatus	
residencia	http://dbpedia.org/ontology/residence	
velocidad media	http://dbpedia.org/ontology/averageSpeed	
ventas	http://dbpedia.org/ontology/Sales	
ideology	http://dbpedia.org/ontology/Ideology	
vino con denominación de origen	http://dbpedia.org/ontology/ControlledDesignationOfOriginWine	
profesor	http://dbpedia.org/ontology/Professor	
operar	http://dbpedia.org/ontology/operatedBy	
operar	http://dbpedia.org/ontology/operator	
mal	http://dbpedia.org/ontology/Disease	
campeonato de baloncesto	http://dbpedia.org/ontology/BaseballLeague	
cubrir	http://dbpedia.org/ontology/broadcastArea	
jugador de golf	http://dbpedia.org/ontology/GolfPlayer	
homicida	http://dbpedia.org/ontology/Murderer	
insecto	http://dbpedia.org/ontology/Insect	
preceder	http://dbpedia.org/ontology/predecessor	
padre	http://dbpedia.org/ontology/child	
padre	http://dbpedia.org/ontology/parent	
pesar	http://dbpedia.org/ontology/weight	
compuesto  químico	http://dbpedia.org/ontology/ChemicalCompound	
gnetal	http://dbpedia.org/ontology/Gnetophytes	
campeonato de fórmula uno	http://dbpedia.org/ontology/FormulaOneRacingLeague	
enfermedad	http://dbpedia.org/ontology/Disease	
deidad	http://dbpedia.org/ontology/Deity	
periódico	http://dbpedia.org/ontology/Newspaper	
liga MMA	http://dbpedia.org/ontology/MixedMartialArtsLeague	
país de origen	http://dbpedia.org/ontology/nationality	
primer describir	http://dbpedia.org/ontology/binomialAuthority	
bandera	http://dbpedia.org/ontology/Flag	
servir	http://dbpedia.org/ontology/servingRailwayLine	
regencia	http://dbpedia.org/ontology/Regency	
ligamento	http://dbpedia.org/ontology/Ligament	
médico	http://dbpedia.org/ontology/Medician	
bufete de abogados	http://dbpedia.org/ontology/LawFirm	
director deportivo	http://dbpedia.org/ontology/SportsManager	
mascota	http://dbpedia.org/ontology/mascot	
montado en	http://dbpedia.org/ontology/assembly	
proceso legal	http://dbpedia.org/ontology/LegalCase	
cuadro	http://dbpedia.org/ontology/Painting	
junta de aguas del distrito	http://dbpedia.org/ontology/DistrictWaterBoard	
tamaño de falcultad	http://dbpedia.org/ontology/facultySize	
fecha de creación	http://dbpedia.org/ontology/formationDate	
trabajar como	http://dbpedia.org/ontology/occupation	
trabajar de	http://dbpedia.org/ontology/occupation	
trabajar en	http://dbpedia.org/ontology/occupation	
trabajar como	http://dbpedia.org/ontology/field	
trabajar de	http://dbpedia.org/ontology/field	
trabajar en	http://dbpedia.org/ontology/field	
trabajar como	http://dbpedia.org/ontology/profession	
trabajar de	http://dbpedia.org/ontology/profession	
trabajar en	http://dbpedia.org/ontology/profession	
ciudad	http://dbpedia.org/ontology/Town	
lanzar en	http://dbpedia.org/ontology/releaseDate	
frecuencia	http://dbpedia.org/ontology/frequency	
velocidad máxima	http://dbpedia.org/ontology/topSpeed	
diputado	http://dbpedia.org/ontology/Deputy	
nacimiento	http://dbpedia.org/ontology/source	
gnetofita	http://dbpedia.org/ontology/Gnetophytes	
emparentado con	http://dbpedia.org/ontology/related	
Entrez ID	http://dbpedia.org/ontology/entrezgene	
mínima altitud	http://dbpedia.org/ontology/minimumElevation	
identificador OACI	http://dbpedia.org/ontology/icaoLocationIdentifier	
región administrativa gubernamental	http://dbpedia.org/ontology/GovernmentalAdministrativeRegion	
asistir	http://dbpedia.org/ontology/education	
artista invitado en	http://dbpedia.org/ontology/guest	
urbe	http://dbpedia.org/ontology/City	
profundidad	http://dbpedia.org/ontology/depth	
historieta	http://dbpedia.org/ontology/Cartoon	
videojuego	http://dbpedia.org/ontology/VideoGame	
esposa	http://dbpedia.org/ontology/spouse	
madre	http://dbpedia.org/ontology/child	
madre	http://dbpedia.org/ontology/parent	
con base en	http://dbpedia.org/ontology/headquarter	
familia	http://dbpedia.org/ontology/family	
ir a	http://dbpedia.org/ontology/education	
pista sobre	http://dbpedia.org/ontology/album	
caballo de carreras	http://dbpedia.org/ontology/RaceHorse	
planta con flores	http://dbpedia.org/ontology/FloweringPlant	
fundir a	http://dbpedia.org/ontology/meltingPoint	
ISSN	http://dbpedia.org/ontology/issn	
nombre	http://dbpedia.org/ontology/Name	
cruza con	http://dbpedia.org/ontology/routeJunction	
lugar de nacimiento	http://dbpedia.org/ontology/birthPlace	
lugar de fundación	http://dbpedia.org/ontology/foundationPlace	
publicar	http://dbpedia.org/ontology/publisher	
versión actual	http://dbpedia.org/ontology/latestReleaseVersion	
vivir en	http://dbpedia.org/ontology/populationPlace	
astronauta	http://dbpedia.org/ontology/Astronaut	
subordinado de	http://dbpedia.org/ontology/commandStructure	
liga de balonmano	http://dbpedia.org/ontology/HandballLeague	
pariente	http://dbpedia.org/ontology/relative	
seudónimo	http://dbpedia.org/ontology/pseudonym	
aeroplano	http://dbpedia.org/ontology/Aircraft	
biblioteca	http://dbpedia.org/ontology/Library	
mineral	http://dbpedia.org/ontology/Mineral	
propietario	http://dbpedia.org/ontology/owner	
pintor	http://dbpedia.org/ontology/Painter	
fabricante	http://dbpedia.org/ontology/manufacturer	
fábrica	http://dbpedia.org/ontology/Factory	
carrera estación	http://dbpedia.org/ontology/CareerStation	
pueblo	http://dbpedia.org/ontology/Village	
liga de hockey sobre hielo	http://dbpedia.org/ontology/IceHockeyLeague	
cruza sobre	http://dbpedia.org/ontology/crosses	
orden clerical	http://dbpedia.org/ontology/ClericalOrder	
ranking mundial de billar	http://dbpedia.org/ontology/SnookerWorldRanking	
crear	http://dbpedia.org/ontology/designer	
recibir	http://dbpedia.org/ontology/tenant	
apodo	http://dbpedia.org/ontology/alias	
elemento químico	http://dbpedia.org/ontology/ChemicalElement	
grupo	http://dbpedia.org/ontology/Group	
presentadora	http://dbpedia.org/ontology/Presenter	
medio de transporte	http://dbpedia.org/ontology/MeanOfTransportation	
linfa	http://dbpedia.org/ontology/Lymph	
patrón	http://dbpedia.org/ontology/patron	
monumento conmemorativo	http://dbpedia.org/ontology/Memorial	
situadas en	http://dbpedia.org/ontology/address	
musical	http://dbpedia.org/ontology/Musical	
delincuente	http://dbpedia.org/ontology/Criminal	
sistema estructural de	http://dbpedia.org/ontology/structuralSystem	
briofita	http://dbpedia.org/ontology/Moss	
periodo histórico	http://dbpedia.org/ontology/HistoricalPeriod	
liga de hockey sobre hierba	http://dbpedia.org/ontology/FieldHockeyLeague	
mezquita	http://dbpedia.org/ontology/Mosque	
santo	http://dbpedia.org/ontology/Saint	
crear	http://dbpedia.org/ontology/product	
capacidad	http://dbpedia.org/ontology/seatingCapacity	
relacionado con	http://dbpedia.org/ontology/relative	
relacionado con	http://dbpedia.org/ontology/related	
usar	http://dbpedia.org/ontology/computingInput	
hecho en	http://dbpedia.org/ontology/origin	
distribuir	http://dbpedia.org/ontology/distributor	
localizador	http://dbpedia.org/ontology/icaoLocationIdentifier	
ámbito	http://dbpedia.org/ontology/field	
